tripduration,starttime,stoptime,start station id,start station name,start station latitude,start station longitude,end station id,end station name,end station latitude,end station longitude,bikeid,usertype,birth year,gender
1470,6/1/2016 00:00:18,6/1/2016 00:24:48,380,W 4 St & 7 Ave S,40.73401143,-74.00293877,3236,W 42 St & Dyer Ave,40.75898481399634,-73.99379968643188,19859,Subscriber,1972,1
229,6/1/2016 00:00:20,6/1/2016 00:04:09,3092,Berry St & N 8 St,40.7190095,-73.95852515,3103,N 11 St & Wythe Ave,40.72153267,-73.95782357,16233,Subscriber,1967,1
344,6/1/2016 00:00:21,6/1/2016 00:06:06,449,W 52 St & 9 Ave,40.76461837,-73.98789473,469,Broadway & W 53 St,40.76344058,-73.98268129,22397,Subscriber,1989,1
1120,6/1/2016 00:00:28,6/1/2016 00:19:09,522,E 51 St & Lexington Ave,40.75714758,-73.97207836,401,Allen St & Rivington St,40.72019576,-73.98997825,16231,Subscriber,1991,1
229,6/1/2016 00:00:53,6/1/2016 00:04:42,335,Washington Pl & Broadway,40.72903917,-73.99404649,285,Broadway & E 14 St,40.73454567,-73.99074142,15400,Subscriber,1989,1
946,6/1/2016 00:01:01,6/1/2016 00:16:48,503,E 20 St & Park Ave,40.73827428,-73.98751968,495,W 47 St & 10 Ave,40.76269882,-73.99301222,25193,Subscriber,1974,1
2351,6/1/2016 00:01:05,6/1/2016 00:40:16,533,Broadway & W 39 St,40.75299641,-73.98721619,386,Centre St & Worth St,40.71494807,-74.00234482,19538,Subscriber,1986,1
773,6/1/2016 00:01:24,6/1/2016 00:14:18,492,W 33 St & 7 Ave,40.75019995,-73.99093085,483,E 12 St & 3 Ave,40.73223272,-73.98889957,17101,Subscriber,1986,1
1929,6/1/2016 00:01:27,6/1/2016 00:33:37,525,W 34 St & 11 Ave,40.75594159,-74.0021163,306,Cliff St & Fulton St,40.70823502,-74.00530063,17802,Subscriber,1968,1
725,6/1/2016 00:01:38,6/1/2016 00:13:43,2002,Wythe Ave & Metropolitan Ave,40.716887,-73.963198,3083,Bushwick Ave & Powers St,40.71247661,-73.94100005,21421,Subscriber,1971,2
930,6/1/2016 00:01:49,6/1/2016 00:17:19,447,8 Ave & W 52 St,40.76370739,-73.9851615,284,Greenwich Ave & 8 Ave,40.7390169121,-74.0026376103,17652,Subscriber,1964,1
370,6/1/2016 00:01:59,6/1/2016 00:08:10,350,Clinton St & Grand St,40.71559509,-73.9870295,150,E 2 St & Avenue C,40.7208736,-73.98085795,16341,Subscriber,1952,1
1795,6/1/2016 00:02:04,6/1/2016 00:32:00,434,9 Ave & W 18 St,40.74317449,-74.00366443,3139,E 72 St & Park Ave,40.77118287540658,-73.96409422159195,17615,Subscriber,1968,1
462,6/1/2016 00:02:09,6/1/2016 00:09:52,355,Bayard St & Baxter St,40.71602118,-73.99974372,268,Howard St & Centre St,40.71910537,-73.99973337,14581,Subscriber,1982,1
582,6/1/2016 00:02:21,6/1/2016 00:12:04,456,E 53 St & Madison Ave,40.7597108,-73.97402311,492,W 33 St & 7 Ave,40.75019995,-73.99093085,20782,Subscriber,1969,1
367,6/1/2016 00:02:44,6/1/2016 00:08:51,450,W 49 St & 8 Ave,40.76227205,-73.98788205,493,W 45 St & 6 Ave,40.7568001,-73.98291153,18191,Subscriber,1975,1
232,6/1/2016 00:02:48,6/1/2016 00:06:40,2021,W 45 St & 8 Ave,40.75929124,-73.98859651,3236,W 42 St & Dyer Ave,40.75898481399634,-73.99379968643188,22074,Subscriber,1985,1
240,6/1/2016 00:03:00,6/1/2016 00:07:00,537,Lexington Ave & E 24 St,40.74025878,-73.98409214,174,E 25 St & 1 Ave,40.7381765,-73.97738662,18261,Subscriber,1970,1
1223,6/1/2016 00:03:04,6/1/2016 00:23:27,377,6 Ave & Canal St,40.72243797,-74.00566443,2008,Little West St & 1 Pl,40.70569254,-74.01677685,21622,Subscriber,1994,1
823,6/1/2016 00:03:16,6/1/2016 00:16:59,415,Pearl St & Hanover Square,40.7047177,-74.00926027,350,Clinton St & Grand St,40.71559509,-73.9870295,15121,Subscriber,1952,1
1154,6/1/2016 00:03:21,6/1/2016 00:22:36,439,E 4 St & 2 Ave,40.7262807,-73.98978041,302,Avenue D & E 3 St,40.72082834,-73.97793172,24995,Subscriber,1961,1
246,6/1/2016 00:03:20,6/1/2016 00:07:26,461,E 20 St & 2 Ave,40.73587678,-73.98205027,476,E 31 St & 3 Ave,40.74394314,-73.97966069,18648,Subscriber,1963,1
1199,6/1/2016 00:03:26,6/1/2016 00:23:26,377,6 Ave & Canal St,40.72243797,-74.00566443,2008,Little West St & 1 Pl,40.70569254,-74.01677685,24795,Subscriber,1995,2
1165,6/1/2016 00:03:41,6/1/2016 00:23:06,238,Bank St & Washington St,40.7361967,-74.00859207,527,E 33 St & 2 Ave,40.744023,-73.976056,24194,Subscriber,1992,1
808,6/1/2016 00:03:41,6/1/2016 00:17:10,345,W 13 St & 6 Ave,40.73649403,-73.99704374,401,Allen St & Rivington St,40.72019576,-73.98997825,21395,Subscriber,1991,2
1362,6/1/2016 00:03:43,6/1/2016 00:26:25,3171,Amsterdam Ave & W 82 St,40.78524672,-73.97667321,515,W 43 St & 10 Ave,40.76009437,-73.99461843,25186,Subscriber,1984,1
741,6/1/2016 00:04:19,6/1/2016 00:16:40,462,W 22 St & 10 Ave,40.74691959,-74.00451887,504,1 Ave & E 15 St,40.73221853,-73.98165557,22453,Subscriber,1988,1
154,6/1/2016 00:04:20,6/1/2016 00:06:55,3125,45 Rd & 11 St,40.74708586,-73.94977234,3124,46 Ave & 5 St,40.74731,-73.95451,16899,Subscriber,1987,2
936,6/1/2016 00:04:27,6/1/2016 00:20:03,473,Rivington St & Chrystie St,40.72110063,-73.9919254,346,Bank St & Hudson St,40.73652889,-74.00618026,21075,Subscriber,1986,1
116,6/1/2016 00:04:50,6/1/2016 00:06:47,3125,45 Rd & 11 St,40.74708586,-73.94977234,3124,46 Ave & 5 St,40.74731,-73.95451,20336,Subscriber,1987,1
380,6/1/2016 00:04:51,6/1/2016 00:11:11,328,Watts St & Greenwich St,40.72405549,-74.00965965,127,Barrow St & Hudson St,40.73172428,-74.00674436,19172,Subscriber,1983,2
1376,6/1/2016 00:04:51,6/1/2016 00:27:47,127,Barrow St & Hudson St,40.73172428,-74.00674436,422,W 59 St & 10 Ave,40.770513,-73.988038,22104,Subscriber,1979,1
1309,6/1/2016 00:04:56,6/1/2016 00:26:46,127,Barrow St & Hudson St,40.73172428,-74.00674436,530,11 Ave & W 59 St,40.771522,-73.990541,23723,Subscriber,1974,1
1991,6/1/2016 00:05:06,6/1/2016 00:38:17,504,1 Ave & E 15 St,40.73221853,-73.98165557,487,E 20 St & FDR Drive,40.73314259,-73.97573881,24998,Subscriber,1990,1
1406,6/1/2016 00:05:07,6/1/2016 00:28:33,3120,Center Blvd & Borden Ave,40.74161,-73.96044,2002,Wythe Ave & Metropolitan Ave,40.716887,-73.963198,22901,Customer,,0
2184,6/1/2016 00:05:09,6/1/2016 00:41:33,152,Warren St & Church St,40.71473993,-74.00910627,436,Hancock St & Bedford Ave,40.68216564,-73.95399026,25304,Subscriber,1983,1
200,6/1/2016 00:05:10,6/1/2016 00:08:30,412,Forsyth St & Canal St,40.7158155,-73.99422366,340,Madison St & Clinton St,40.71269042,-73.98776323,14927,Subscriber,1977,2
190,6/1/2016 00:05:09,6/1/2016 00:08:19,503,E 20 St & Park Ave,40.73827428,-73.98751968,461,E 20 St & 2 Ave,40.73587678,-73.98205027,25008,Subscriber,1973,1
1416,6/1/2016 00:05:10,6/1/2016 00:28:47,3120,Center Blvd & Borden Ave,40.74161,-73.96044,2002,Wythe Ave & Metropolitan Ave,40.716887,-73.963198,15472,Subscriber,1989,1
1476,6/1/2016 00:05:23,6/1/2016 00:30:00,72,W 52 St & 11 Ave,40.76727216,-73.99392888,496,E 16 St & 5 Ave,40.73726186,-73.99238967,17409,Customer,,0
190,6/1/2016 00:04:17,6/1/2016 00:07:28,482,W 15 St & 7 Ave,40.73935542,-73.99931783,482,W 15 St & 7 Ave,40.73935542,-73.99931783,22606,Subscriber,1988,1
476,6/1/2016 00:05:32,6/1/2016 00:13:29,530,11 Ave & W 59 St,40.771522,-73.990541,529,W 42 St & 8 Ave,40.7575699,-73.99098507,23308,Subscriber,1991,1
604,6/1/2016 00:05:33,6/1/2016 00:15:38,2021,W 45 St & 8 Ave,40.75929124,-73.98859651,379,W 31 St & 7 Ave,40.749156,-73.9916,22224,Subscriber,1981,1
264,6/1/2016 00:05:41,6/1/2016 00:10:06,334,W 20 St & 7 Ave,40.74238787,-73.99726235,466,W 25 St & 6 Ave,40.74395411,-73.99144871,14708,Subscriber,1951,1
507,6/1/2016 00:05:49,6/1/2016 00:14:17,368,Carmine St & 6 Ave,40.73038599,-74.00214988,531,Forsyth St & Broome St,40.71893904,-73.99266288,21084,Subscriber,1987,1
205,6/1/2016 00:05:52,6/1/2016 00:09:18,3224,W 13 St & Hudson St,40.73997354103409,-74.00513872504234,358,Christopher St & Greenwich St,40.73291553,-74.00711384,16039,Subscriber,1992,1
353,6/1/2016 00:05:57,6/1/2016 00:11:51,3157,East End Ave & E 86 St,40.77518615,-73.94446054,3156,E 72 St & York Ave,40.76663814,-73.95348296,19057,Subscriber,1952,1
638,6/1/2016 00:06:15,6/1/2016 00:16:54,439,E 4 St & 2 Ave,40.7262807,-73.98978041,2010,Grand St & Greene St,40.72165481,-74.00234737,23792,Subscriber,,0
909,6/1/2016 00:06:31,6/1/2016 00:21:40,296,Division St & Bowery,40.71413089,-73.9970468,419,Carlton Ave & Park Ave,40.69580705,-73.97355569,21796,Subscriber,1956,1
758,6/1/2016 00:06:38,6/1/2016 00:19:16,334,W 20 St & 7 Ave,40.74238787,-73.99726235,439,E 4 St & 2 Ave,40.7262807,-73.98978041,21002,Subscriber,1960,1
285,6/1/2016 00:06:59,6/1/2016 00:11:44,479,9 Ave & W 45 St,40.76019252,-73.9912551,488,W 39 St & 9 Ave,40.75645824,-73.99372222,25255,Subscriber,1986,1
594,6/1/2016 00:07:03,6/1/2016 00:16:58,519,Pershing Square North,40.751873,-73.977706,447,8 Ave & W 52 St,40.76370739,-73.9851615,23628,Subscriber,1963,1
1458,6/1/2016 00:07:02,6/1/2016 00:31:20,3153,E 71 St & 2 Ave,40.76817546742245,-73.95910263061523,153,E 40 St & 5 Ave,40.752062307,-73.9816324043,19527,Customer,,0
1934,6/1/2016 00:07:09,6/1/2016 00:39:23,3065,Union Ave & Wallabout St,40.70029511,-73.95032283,3065,Union Ave & Wallabout St,40.70029511,-73.95032283,25346,Subscriber,1993,1
2318,6/1/2016 00:07:14,6/1/2016 00:45:52,2009,Catherine St & Monroe St,40.71117444,-73.99682619,238,Bank St & Washington St,40.7361967,-74.00859207,21265,Subscriber,1991,1
2216,6/1/2016 00:07:15,6/1/2016 00:44:11,2009,Catherine St & Monroe St,40.71117444,-73.99682619,238,Bank St & Washington St,40.7361967,-74.00859207,25067,Subscriber,1992,1
1432,6/1/2016 00:07:21,6/1/2016 00:31:13,3153,E 71 St & 2 Ave,40.76817546742245,-73.95910263061523,153,E 40 St & 5 Ave,40.752062307,-73.9816324043,15692,Customer,,0
556,6/1/2016 00:07:30,6/1/2016 00:16:46,519,Pershing Square North,40.751873,-73.977706,496,E 16 St & 5 Ave,40.73726186,-73.99238967,14911,Subscriber,1995,1
392,6/1/2016 00:07:30,6/1/2016 00:14:02,157,Henry St & Atlantic Ave,40.69089272,-73.99612349,324,DeKalb Ave & Hudson Ave,40.689888,-73.981013,14555,Subscriber,1966,1
1145,6/1/2016 00:07:51,6/1/2016 00:26:56,3120,Center Blvd & Borden Ave,40.74161,-73.96044,2002,Wythe Ave & Metropolitan Ave,40.716887,-73.963198,22119,Customer,,0
873,6/1/2016 00:07:51,6/1/2016 00:22:24,223,W 13 St & 7 Ave,40.73781509,-73.99994661,410,Suffolk St & Stanton St,40.72066442,-73.98517977,25333,Subscriber,1974,2
563,6/1/2016 00:08:10,6/1/2016 00:17:33,439,E 4 St & 2 Ave,40.7262807,-73.98978041,300,Shevchenko Pl & E 7 St,40.728145,-73.990214,18859,Customer,,0
291,6/1/2016 00:08:10,6/1/2016 00:13:01,242,Carlton Ave & Flushing Ave,40.697787,-73.973736,261,Johnson St & Gold St,40.69474881,-73.98362464,24859,Subscriber,1969,1
260,6/1/2016 00:08:10,6/1/2016 00:12:31,3141,1 Ave & E 68 St,40.76500525,-73.95818491,3140,1 Ave & E 78 St,40.77140426,-73.9535166,14877,Subscriber,1987,1
1278,6/1/2016 00:08:13,6/1/2016 00:29:31,293,Lafayette St & E 8 St,40.73028666,-73.9907647,3222,Hanson Pl & St Felix St,40.685159599891776,-73.97711366415024,20323,Subscriber,1990,1
2159,6/1/2016 00:08:11,6/1/2016 00:44:11,326,E 11 St & 1 Ave,40.72953837,-73.98426726,447,8 Ave & W 52 St,40.76370739,-73.9851615,21097,Subscriber,1967,1
342,6/1/2016 00:08:32,6/1/2016 00:14:14,3255,8 Ave & W 31 St,40.7505853470215,-73.9946848154068,462,W 22 St & 10 Ave,40.74691959,-74.00451887,14978,Subscriber,1980,1
425,6/1/2016 00:08:35,6/1/2016 00:15:40,346,Bank St & Hudson St,40.73652889,-74.00618026,357,E 11 St & Broadway,40.73261787,-73.99158043,23036,Subscriber,1988,1
754,6/1/2016 00:08:53,6/1/2016 00:21:28,161,LaGuardia Pl & W 3 St,40.72917025,-73.99810231,476,E 31 St & 3 Ave,40.74394314,-73.97966069,21612,Subscriber,1988,1
199,6/1/2016 00:09:03,6/1/2016 00:12:23,471,Grand St & Havemeyer St,40.71286844,-73.95698119,3077,Stagg St & Union Ave,40.70877084,-73.95095259,15970,Subscriber,1989,1
907,6/1/2016 00:09:19,6/1/2016 00:24:26,368,Carmine St & 6 Ave,40.73038599,-74.00214988,369,Washington Pl & 6 Ave,40.73224119,-74.00026394,15929,Subscriber,,0
761,6/1/2016 00:09:49,6/1/2016 00:22:31,217,Old Fulton St,40.70277159,-73.99383605,322,Clinton St & Tillary St,40.696192,-73.991218,18365,Customer,,0
888,6/1/2016 00:09:53,6/1/2016 00:24:41,3147,E 85 St & 3 Ave,40.77801203,-73.95407149,167,E 39 St & 3 Ave,40.7489006,-73.97604882,22229,Subscriber,1972,1
726,6/1/2016 00:10:05,6/1/2016 00:22:11,217,Old Fulton St,40.70277159,-73.99383605,322,Clinton St & Tillary St,40.696192,-73.991218,19582,Customer,,0
499,6/1/2016 00:10:17,6/1/2016 00:18:37,253,W 13 St & 5 Ave,40.73543934,-73.99453948,127,Barrow St & Hudson St,40.73172428,-74.00674436,16820,Subscriber,1969,1
378,6/1/2016 00:10:22,6/1/2016 00:16:40,247,Perry St & Bleecker St,40.73535398,-74.00483091,225,W 14 St & The High Line,40.74195138,-74.00803013,22491,Subscriber,1973,1
566,6/1/2016 00:10:41,6/1/2016 00:20:07,151,Cleveland Pl & Spring St,40.722103786686034,-73.99724900722504,438,St Marks Pl & 1 Ave,40.72779126,-73.98564945,18092,Subscriber,1990,2
205,6/1/2016 00:10:45,6/1/2016 00:14:10,116,W 17 St & 8 Ave,40.74177603,-74.00149746,509,9 Ave & W 22 St,40.7454973,-74.00197139,20258,Subscriber,1992,1
545,6/1/2016 00:10:50,6/1/2016 00:19:56,537,Lexington Ave & E 24 St,40.74025878,-73.98409214,528,2 Ave & E 31 St,40.74290902,-73.97706058,20307,Subscriber,1975,1
621,6/1/2016 00:10:53,6/1/2016 00:21:14,161,LaGuardia Pl & W 3 St,40.72917025,-73.99810231,546,E 30 St & Park Ave S,40.74444921,-73.98303529,22729,Subscriber,1977,1
1101,6/1/2016 00:11:10,6/1/2016 00:29:32,284,Greenwich Ave & 8 Ave,40.7390169121,-74.0026376103,2009,Catherine St & Monroe St,40.71117444,-73.99682619,15055,Subscriber,1973,1
976,6/1/2016 00:11:10,6/1/2016 00:27:27,224,Spruce St & Nassau St,40.71146364,-74.00552427,302,Avenue D & E 3 St,40.72082834,-73.97793172,25203,Subscriber,1976,1
168,6/1/2016 00:11:13,6/1/2016 00:14:02,331,Pike St & Monroe St,40.71173107,-73.99193043,296,Division St & Bowery,40.71413089,-73.9970468,22530,Subscriber,1983,1
767,6/1/2016 00:11:24,6/1/2016 00:24:11,459,W 20 St & 11 Ave,40.746745,-74.007756,476,E 31 St & 3 Ave,40.74394314,-73.97966069,15426,Subscriber,1989,1
297,6/1/2016 00:11:31,6/1/2016 00:16:28,405,Washington St & Gansevoort St,40.739323,-74.008119,127,Barrow St & Hudson St,40.73172428,-74.00674436,25052,Subscriber,1985,1
595,6/1/2016 00:11:51,6/1/2016 00:21:47,479,9 Ave & W 45 St,40.76019252,-73.9912551,448,W 37 St & 10 Ave,40.75660359,-73.9979009,22637,Subscriber,1982,2
325,6/1/2016 00:11:57,6/1/2016 00:17:23,2021,W 45 St & 8 Ave,40.75929124,-73.98859651,480,W 53 St & 10 Ave,40.76669671,-73.99061728,16762,Subscriber,1975,1
867,6/1/2016 00:12:05,6/1/2016 00:26:32,479,9 Ave & W 45 St,40.76019252,-73.9912551,525,W 34 St & 11 Ave,40.75594159,-74.0021163,17279,Customer,,0
866,6/1/2016 00:12:05,6/1/2016 00:26:32,479,9 Ave & W 45 St,40.76019252,-73.9912551,525,W 34 St & 11 Ave,40.75594159,-74.0021163,21109,Customer,,0
1036,6/1/2016 00:12:12,6/1/2016 00:29:29,3092,Berry St & N 8 St,40.7190095,-73.95852515,296,Division St & Bowery,40.71413089,-73.9970468,23516,Subscriber,1984,1
762,6/1/2016 00:12:15,6/1/2016 00:24:58,537,Lexington Ave & E 24 St,40.74025878,-73.98409214,237,E 11 St & 2 Ave,40.73047309,-73.98672378,22350,Subscriber,1993,1
418,6/1/2016 00:12:21,6/1/2016 00:19:19,388,W 26 St & 10 Ave,40.749717753,-74.002950346,495,W 47 St & 10 Ave,40.76269882,-73.99301222,16775,Subscriber,1975,1
1144,6/1/2016 00:12:23,6/1/2016 00:31:28,241,DeKalb Ave & S Portland Ave,40.68981035,-73.97493121,3073,Division Ave & Hooper St,40.70691254,-73.95441667,23693,Subscriber,1981,1
353,6/1/2016 00:12:28,6/1/2016 00:18:21,293,Lafayette St & E 8 St,40.73028666,-73.9907647,445,E 10 St & Avenue A,40.72740794,-73.98142006,15640,Subscriber,1956,1
273,6/1/2016 00:12:28,6/1/2016 00:17:01,380,W 4 St & 7 Ave S,40.73401143,-74.00293877,3224,W 13 St & Hudson St,40.73997354103409,-74.00513872504234,21356,Subscriber,1982,1
935,6/1/2016 00:12:25,6/1/2016 00:28:00,336,Sullivan St & Washington Sq,40.73047747,-73.99906065,479,9 Ave & W 45 St,40.76019252,-73.9912551,18695,Subscriber,1991,1
5320,6/1/2016 00:13:00,6/1/2016 01:41:41,487,E 20 St & FDR Drive,40.73314259,-73.97573881,394,E 9 St & Avenue C,40.72521311,-73.97768752,20000,Customer,,0
89,6/1/2016 00:13:07,6/1/2016 00:14:36,459,W 20 St & 11 Ave,40.746745,-74.007756,459,W 20 St & 11 Ave,40.746745,-74.007756,20783,Customer,,0
