tripduration,starttime,stoptime,start station id,start station name,start station latitude,start station longitude,end station id,end station name,end station latitude,end station longitude,bikeid,usertype,birth year,gender
560,6/1/2016 00:13:07,6/1/2016 00:22:27,503,E 20 St & Park Ave,40.73827428,-73.98751968,368,Carmine St & 6 Ave,40.73038599,-74.00214988,16543,Subscriber,1981,1
5299,6/1/2016 00:13:10,6/1/2016 01:41:30,487,E 20 St & FDR Drive,40.73314259,-73.97573881,394,E 9 St & Avenue C,40.72521311,-73.97768752,20228,Customer,,0
409,6/1/2016 00:13:13,6/1/2016 00:20:02,487,E 20 St & FDR Drive,40.73314259,-73.97573881,527,E 33 St & 2 Ave,40.744023,-73.976056,14632,Subscriber,1986,1
1391,6/1/2016 00:13:29,6/1/2016 00:36:40,238,Bank St & Washington St,40.7361967,-74.00859207,519,Pershing Square North,40.751873,-73.977706,14943,Subscriber,1969,1
617,6/1/2016 00:13:47,6/1/2016 00:24:04,503,E 20 St & Park Ave,40.73827428,-73.98751968,470,W 20 St & 8 Ave,40.74345335,-74.00004031,17683,Subscriber,1968,2
1486,6/1/2016 00:13:56,6/1/2016 00:38:43,513,W 56 St & 10 Ave,40.768254,-73.988639,545,E 23 St & 1 Ave,40.736502,-73.97809472,24932,Subscriber,1975,1
284,6/1/2016 00:13:56,6/1/2016 00:18:40,223,W 13 St & 7 Ave,40.73781509,-73.99994661,127,Barrow St & Hudson St,40.73172428,-74.00674436,17297,Subscriber,1989,2
262,6/1/2016 00:14:03,6/1/2016 00:18:26,325,E 19 St & 3 Ave,40.73624527,-73.98473765,487,E 20 St & FDR Drive,40.73314259,-73.97573881,15938,Subscriber,1986,1
717,6/1/2016 00:14:05,6/1/2016 00:26:02,494,W 26 St & 8 Ave,40.74734825,-73.99723551,3224,W 13 St & Hudson St,40.73997354103409,-74.00513872504234,23112,Subscriber,,0
613,6/1/2016 00:14:12,6/1/2016 00:24:25,164,E 47 St & 2 Ave,40.75323098,-73.97032517,297,E 15 St & 3 Ave,40.734232,-73.986923,20784,Subscriber,1992,2
693,6/1/2016 00:14:29,6/1/2016 00:26:02,494,W 26 St & 8 Ave,40.74734825,-73.99723551,3224,W 13 St & Hudson St,40.73997354103409,-74.00513872504234,19558,Subscriber,,0
480,6/1/2016 00:14:40,6/1/2016 00:22:41,285,Broadway & E 14 St,40.73454567,-73.99074142,445,E 10 St & Avenue A,40.72740794,-73.98142006,23323,Subscriber,1990,1
621,6/1/2016 00:14:44,6/1/2016 00:25:06,480,W 53 St & 10 Ave,40.76669671,-73.99061728,490,8 Ave & W 33 St,40.751551,-73.993934,24802,Subscriber,1976,1
682,6/1/2016 00:14:46,6/1/2016 00:26:08,334,W 20 St & 7 Ave,40.74238787,-73.99726235,487,E 20 St & FDR Drive,40.73314259,-73.97573881,15457,Subscriber,1974,2
1221,6/1/2016 00:14:55,6/1/2016 00:35:16,308,St James Pl & Oliver St,40.71307916,-73.99851193,435,W 21 St & 6 Ave,40.74173969,-73.99415556,24948,Subscriber,1997,1
580,6/1/2016 00:15:06,6/1/2016 00:24:46,380,W 4 St & 7 Ave S,40.73401143,-74.00293877,3255,8 Ave & W 31 St,40.7505853470215,-73.9946848154068,25063,Subscriber,1974,1
469,6/1/2016 00:15:17,6/1/2016 00:23:06,482,W 15 St & 7 Ave,40.73935542,-73.99931783,297,E 15 St & 3 Ave,40.734232,-73.986923,18337,Subscriber,1956,1
1416,6/1/2016 00:15:26,6/1/2016 00:39:02,3135,E 75 St & 3 Ave,40.77112927,-73.95772297,477,W 41 St & 8 Ave,40.75640548,-73.9900262,24873,Subscriber,1976,1
3385,6/1/2016 00:15:29,6/1/2016 01:11:55,3242,Schermerhorn St & Court St,40.69102925677968,-73.99183362722397,398,Atlantic Ave & Furman St,40.69165183,-73.9999786,23600,Customer,,0
1265,6/1/2016 00:15:35,6/1/2016 00:36:41,492,W 33 St & 7 Ave,40.75019995,-73.99093085,385,E 55 St & 2 Ave,40.75797322,-73.96603308,17175,Subscriber,1962,1
144,6/1/2016 00:16:09,6/1/2016 00:18:33,3071,Boerum St & Broadway,40.70538077,-73.94976519,3067,Broadway & Whipple St,40.7016657,-73.9437303,24247,Subscriber,1986,1
857,6/1/2016 00:18:35,6/1/2016 00:32:53,3156,E 72 St & York Ave,40.76663814,-73.95348296,352,W 56 St & 6 Ave,40.76340613,-73.97722479,24842,Subscriber,1977,1
226,6/1/2016 00:17:06,6/1/2016 00:20:53,161,LaGuardia Pl & W 3 St,40.72917025,-73.99810231,251,Mott St & Prince St,40.72317958,-73.99480012,18696,Subscriber,1981,1
317,6/1/2016 00:17:12,6/1/2016 00:22:29,428,E 3 St & 1 Ave,40.72467721,-73.98783413,336,Sullivan St & Washington Sq,40.73047747,-73.99906065,20790,Subscriber,1981,1
213,6/1/2016 00:17:14,6/1/2016 00:20:48,428,E 3 St & 1 Ave,40.72467721,-73.98783413,150,E 2 St & Avenue C,40.7208736,-73.98085795,19855,Subscriber,1995,1
551,6/1/2016 00:17:21,6/1/2016 00:26:33,434,9 Ave & W 18 St,40.74317449,-74.00366443,515,W 43 St & 10 Ave,40.76009437,-73.99461843,25000,Subscriber,1992,1
1273,6/1/2016 00:16:29,6/1/2016 00:37:42,438,St Marks Pl & 1 Ave,40.72779126,-73.98564945,146,Hudson St & Reade St,40.71625008,-74.0091059,22100,Customer,,0
1434,6/1/2016 00:16:40,6/1/2016 00:40:35,380,W 4 St & 7 Ave S,40.73401143,-74.00293877,337,Old Slip & Front St,40.7037992,-74.00838676,16974,Subscriber,1993,1
358,6/1/2016 00:20:14,6/1/2016 00:26:12,3161,W 76 St & Columbus Ave,40.7801839724239,-73.97728532552719,3161,W 76 St & Columbus Ave,40.7801839724239,-73.97728532552719,20322,Subscriber,1982,1
676,6/1/2016 00:19:46,6/1/2016 00:31:03,312,Allen St & Stanton St,40.722055,-73.989111,487,E 20 St & FDR Drive,40.73314259,-73.97573881,20226,Subscriber,1988,1
1082,6/1/2016 00:17:45,6/1/2016 00:35:47,532,S 5 Pl & S 4 St,40.710451,-73.960876,250,Lafayette St & Jersey St,40.72456089,-73.99565293,22435,Subscriber,1988,1
2467,6/1/2016 00:18:50,6/1/2016 00:59:57,528,2 Ave & E 31 St,40.74290902,-73.97706058,3081,Graham Ave & Grand St,40.711863,-73.944024,24987,Subscriber,1973,1
455,6/1/2016 00:16:46,6/1/2016 00:24:22,3125,45 Rd & 11 St,40.74708586,-73.94977234,3116,Huron St & Franklin St,40.73266,-73.95826,16761,Subscriber,1977,1
341,6/1/2016 00:20:47,6/1/2016 00:26:29,302,Avenue D & E 3 St,40.72082834,-73.97793172,401,Allen St & Rivington St,40.72019576,-73.98997825,18351,Subscriber,1991,1
393,6/1/2016 00:17:26,6/1/2016 00:23:59,366,Clinton Ave & Myrtle Ave,40.693261,-73.968896,243,Fulton St & Rockwell Pl,40.688226,-73.979382,15867,Subscriber,1988,1
534,6/1/2016 00:21:43,6/1/2016 00:30:37,428,E 3 St & 1 Ave,40.72467721,-73.98783413,487,E 20 St & FDR Drive,40.73314259,-73.97573881,17596,Subscriber,1984,1
1325,6/1/2016 00:22:06,6/1/2016 00:44:11,477,W 41 St & 8 Ave,40.75640548,-73.9900262,473,Rivington St & Chrystie St,40.72110063,-73.9919254,14903,Subscriber,1985,1
714,6/1/2016 00:22:09,6/1/2016 00:34:04,173,Broadway & W 49 St,40.76068327096592,-73.9845272898674,507,E 25 St & 2 Ave,40.73912601,-73.97973776,20098,Subscriber,1990,1
832,6/1/2016 00:22:12,6/1/2016 00:36:05,434,9 Ave & W 18 St,40.74317449,-74.00366443,447,8 Ave & W 52 St,40.76370739,-73.9851615,19160,Subscriber,1990,2
2142,6/1/2016 00:22:26,6/1/2016 00:58:08,445,E 10 St & Avenue A,40.72740794,-73.98142006,281,Grand Army Plaza & Central Park S,40.7643971,-73.97371465,19305,Subscriber,,0
245,6/1/2016 00:22:48,6/1/2016 00:26:53,301,E 2 St & Avenue B,40.72217444,-73.98368779,312,Allen St & Stanton St,40.722055,-73.989111,16405,Subscriber,1978,2
2067,6/1/2016 00:22:49,6/1/2016 00:57:17,445,E 10 St & Avenue A,40.72740794,-73.98142006,281,Grand Army Plaza & Central Park S,40.7643971,-73.97371465,15640,Subscriber,,0
408,6/1/2016 00:22:52,6/1/2016 00:29:40,3160,Central Park West & W 76 St,40.77896784,-73.97374737,422,W 59 St & 10 Ave,40.770513,-73.988038,23078,Subscriber,1980,1
172,6/1/2016 00:22:57,6/1/2016 00:25:49,280,E 10 St & 5 Ave,40.73331967,-73.99510132,161,LaGuardia Pl & W 3 St,40.72917025,-73.99810231,18682,Subscriber,1992,2
802,6/1/2016 00:23:26,6/1/2016 00:36:48,354,Emerson Pl & Myrtle Ave,40.69363137,-73.96223558,3092,Berry St & N 8 St,40.7190095,-73.95852515,22446,Subscriber,1987,2
1087,6/1/2016 00:23:34,6/1/2016 00:41:42,477,W 41 St & 8 Ave,40.75640548,-73.9900262,345,W 13 St & 6 Ave,40.73649403,-73.99704374,15599,Subscriber,1992,2
1057,6/1/2016 00:23:54,6/1/2016 00:41:31,477,W 41 St & 8 Ave,40.75640548,-73.9900262,345,W 13 St & 6 Ave,40.73649403,-73.99704374,15442,Subscriber,1992,1
269,6/1/2016 00:22:11,6/1/2016 00:26:40,128,MacDougal St & Prince St,40.72710258,-74.00297088,369,Washington Pl & 6 Ave,40.73224119,-74.00026394,23745,Subscriber,1978,1
1538,6/1/2016 00:24:34,6/1/2016 00:50:12,493,W 45 St & 6 Ave,40.7568001,-73.98291153,307,Canal St & Rutgers St,40.71427487,-73.98990025,18191,Subscriber,1986,1
1343,6/1/2016 00:24:43,6/1/2016 00:47:07,438,St Marks Pl & 1 Ave,40.72779126,-73.98564945,147,Greenwich St & Warren St,40.71542197,-74.01121978,17628,Subscriber,1974,1
566,6/1/2016 00:20:41,6/1/2016 00:30:08,462,W 22 St & 10 Ave,40.74691959,-74.00451887,508,W 46 St & 11 Ave,40.76341379,-73.99667444,23715,Subscriber,1980,1
389,6/1/2016 00:19:21,6/1/2016 00:25:50,296,Division St & Bowery,40.71413089,-73.9970468,415,Pearl St & Hanover Square,40.7047177,-74.00926027,17411,Subscriber,1983,1
614,6/1/2016 00:25:10,6/1/2016 00:35:25,301,E 2 St & Avenue B,40.72217444,-73.98368779,483,E 12 St & 3 Ave,40.73223272,-73.98889957,20973,Subscriber,1959,1
3201,6/1/2016 00:25:31,6/1/2016 01:18:52,398,Atlantic Ave & Furman St,40.69165183,-73.9999786,398,Atlantic Ave & Furman St,40.69165183,-73.9999786,19770,Subscriber,1967,1
1725,6/1/2016 00:25:33,6/1/2016 00:54:19,515,W 43 St & 10 Ave,40.76009437,-73.99461843,434,9 Ave & W 18 St,40.74317449,-74.00366443,20781,Customer,,0
915,6/1/2016 00:25:42,6/1/2016 00:40:57,263,Elizabeth St & Hester St,40.71729,-73.996375,394,E 9 St & Avenue C,40.72521311,-73.97768752,18495,Subscriber,1969,2
579,6/1/2016 00:24:15,6/1/2016 00:33:55,483,E 12 St & 3 Ave,40.73223272,-73.98889957,519,Pershing Square North,40.751873,-73.977706,20988,Subscriber,1960,1
535,6/1/2016 00:26:03,6/1/2016 00:34:59,265,Stanton St & Chrystie St,40.72229346,-73.99147535,306,Cliff St & Fulton St,40.70823502,-74.00530063,25198,Subscriber,1962,1
1692,6/1/2016 00:26:06,6/1/2016 00:54:19,515,W 43 St & 10 Ave,40.76009437,-73.99461843,434,9 Ave & W 18 St,40.74317449,-74.00366443,20756,Customer,,0
571,6/1/2016 00:26:13,6/1/2016 00:35:44,251,Mott St & Prince St,40.72317958,-73.99480012,150,E 2 St & Avenue C,40.7208736,-73.98085795,18696,Subscriber,1976,1
249,6/1/2016 00:20:32,6/1/2016 00:24:42,466,W 25 St & 6 Ave,40.74395411,-73.99144871,474,5 Ave & E 29 St,40.7451677,-73.98683077,14708,Subscriber,1951,1
1269,6/1/2016 00:26:54,6/1/2016 00:48:04,412,Forsyth St & Canal St,40.7158155,-73.99422366,509,9 Ave & W 22 St,40.7454973,-74.00197139,17439,Subscriber,1954,1
742,6/1/2016 00:27:00,6/1/2016 00:39:23,3140,1 Ave & E 78 St,40.77140426,-73.9535166,441,E 52 St & 2 Ave,40.756014,-73.967416,16344,Subscriber,1966,1
235,6/1/2016 00:27:18,6/1/2016 00:31:14,401,Allen St & Rivington St,40.72019576,-73.98997825,438,St Marks Pl & 1 Ave,40.72779126,-73.98564945,24115,Subscriber,1971,1
634,6/1/2016 00:27:45,6/1/2016 00:38:19,3172,W 74 St & Columbus Ave,40.7785669,-73.97754961,3146,E 81 St & 3 Ave,40.77573034,-73.9567526,21646,Subscriber,1989,1
904,6/1/2016 00:27:50,6/1/2016 00:42:54,367,E 53 St & Lexington Ave,40.75828065,-73.97069431,3173,Riverside Blvd & W 67 St,40.777507027547976,-73.98888587951659,24888,Subscriber,1976,1
1326,6/1/2016 00:27:55,6/1/2016 00:50:02,490,8 Ave & W 33 St,40.751551,-73.993934,422,W 59 St & 10 Ave,40.770513,-73.988038,24802,Subscriber,1979,2
1574,6/1/2016 00:28:14,6/1/2016 00:54:28,531,Forsyth St & Broome St,40.71893904,-73.99266288,3140,1 Ave & E 78 St,40.77140426,-73.9535166,19200,Subscriber,1970,2
417,6/1/2016 00:28:20,6/1/2016 00:35:17,311,Norfolk St & Broome St,40.7172274,-73.98802084,296,Division St & Bowery,40.71413089,-73.9970468,18924,Subscriber,1987,2
399,6/1/2016 00:22:10,6/1/2016 00:28:49,3151,E 81 St & York Ave,40.7728384,-73.94989233,3142,1 Ave & E 62 St,40.7612274,-73.96094022,20161,Subscriber,1974,2
1591,6/1/2016 00:28:43,6/1/2016 00:55:14,3161,W 76 St & Columbus Ave,40.7801839724239,-73.97728532552719,3162,W 78 St & Broadway,40.78339981,-73.98093133,18405,Subscriber,1982,1
2133,6/1/2016 00:28:44,6/1/2016 01:04:17,2008,Little West St & 1 Pl,40.70569254,-74.01677685,458,11 Ave & W 27 St,40.751396,-74.005226,21622,Subscriber,1994,1
2134,6/1/2016 00:28:45,6/1/2016 01:04:19,2008,Little West St & 1 Pl,40.70569254,-74.01677685,458,11 Ave & W 27 St,40.751396,-74.005226,24795,Subscriber,1995,2
806,6/1/2016 00:28:50,6/1/2016 00:42:16,301,E 2 St & Avenue B,40.72217444,-73.98368779,380,W 4 St & 7 Ave S,40.73401143,-74.00293877,25291,Subscriber,1987,1
1505,6/1/2016 00:28:57,6/1/2016 00:54:03,525,W 34 St & 11 Ave,40.75594159,-74.0021163,2021,W 45 St & 8 Ave,40.75929124,-73.98859651,17279,Customer,,0
799,6/1/2016 00:29:09,6/1/2016 00:42:28,503,E 20 St & Park Ave,40.73827428,-73.98751968,462,W 22 St & 10 Ave,40.74691959,-74.00451887,14583,Subscriber,1984,1
1489,6/1/2016 00:29:12,6/1/2016 00:54:01,525,W 34 St & 11 Ave,40.75594159,-74.0021163,2021,W 45 St & 8 Ave,40.75929124,-73.98859651,23015,Customer,,0
606,6/1/2016 00:21:28,6/1/2016 00:31:34,457,Broadway & W 58 St,40.76695317,-73.98169333,3145,E 84 St & Park Ave,40.77862688,-73.95772073,15362,Subscriber,1983,1
1243,6/1/2016 00:29:31,6/1/2016 00:50:14,377,6 Ave & Canal St,40.72243797,-74.00566443,388,W 26 St & 10 Ave,40.749717753,-74.002950346,16636,Subscriber,1969,1
396,6/1/2016 00:29:44,6/1/2016 00:36:20,380,W 4 St & 7 Ave S,40.73401143,-74.00293877,247,Perry St & Bleecker St,40.73535398,-74.00483091,18732,Subscriber,1993,1
702,6/1/2016 00:29:48,6/1/2016 00:41:31,285,Broadway & E 14 St,40.73454567,-73.99074142,342,Columbia St & Rivington St,40.71739973,-73.98016555,15400,Subscriber,1968,1
1705,6/1/2016 00:30:09,6/1/2016 00:58:35,247,Perry St & Bleecker St,40.73535398,-74.00483091,3142,1 Ave & E 62 St,40.7612274,-73.96094022,19591,Subscriber,1984,1
767,6/1/2016 00:30:18,6/1/2016 00:43:05,336,Sullivan St & Washington Sq,40.73047747,-73.99906065,293,Lafayette St & E 8 St,40.73028666,-73.9907647,24905,Subscriber,1974,1
266,6/1/2016 00:30:28,6/1/2016 00:34:55,3145,E 84 St & Park Ave,40.77862688,-73.95772073,3231,E 67 St & Park Ave,40.76780080148132,-73.96592080593109,25010,Subscriber,1977,1
486,6/1/2016 00:25:16,6/1/2016 00:33:22,327,Vesey Pl & River Terrace,40.7153379,-74.01658354,328,Watts St & Greenwich St,40.72405549,-74.00965965,25041,Subscriber,1995,1
224,6/1/2016 00:30:32,6/1/2016 00:34:17,228,E 48 St & 3 Ave,40.7546011026,-73.971878855,516,E 47 St & 1 Ave,40.75206862,-73.96784384,23397,Subscriber,1992,1
957,6/1/2016 00:30:32,6/1/2016 00:46:29,412,Forsyth St & Canal St,40.7158155,-73.99422366,310,State St & Smith St,40.68926942,-73.98912867,17263,Subscriber,1984,1
718,6/1/2016 00:30:40,6/1/2016 00:42:39,369,Washington Pl & 6 Ave,40.73224119,-74.00026394,368,Carmine St & 6 Ave,40.73038599,-74.00214988,20999,Subscriber,,0
145,6/1/2016 00:30:42,6/1/2016 00:33:07,3062,Myrtle Ave & Marcy Ave,40.69539817,-73.94954908,3061,Throop Ave & Myrtle Ave,40.69622937,-73.94371094,22930,Subscriber,1984,1
312,6/1/2016 00:31:39,6/1/2016 00:36:52,2009,Catherine St & Monroe St,40.71117444,-73.99682619,224,Spruce St & Nassau St,40.71146364,-74.00552427,19924,Subscriber,1962,1
536,6/1/2016 00:31:40,6/1/2016 00:40:37,3099,Leonard St & Manhattan Ave,40.72152240339303,-73.94898265600203,3078,Broadway & Roebling St,40.70925562,-73.95982218,17593,Subscriber,1988,1
824,6/1/2016 00:32:01,6/1/2016 00:45:45,3115,India St & Manhattan Ave,40.73232194,-73.9550858,3061,Throop Ave & Myrtle Ave,40.69622937,-73.94371094,22565,Subscriber,1985,1
170,6/1/2016 00:32:24,6/1/2016 00:35:15,254,W 11 St & 6 Ave,40.73532427,-73.99800419,253,W 13 St & 5 Ave,40.73543934,-73.99453948,16334,Subscriber,1994,1
517,6/1/2016 00:32:29,6/1/2016 00:41:06,439,E 4 St & 2 Ave,40.7262807,-73.98978041,295,Pike St & E Broadway,40.71406667,-73.99293911,18709,Subscriber,1989,1
259,6/1/2016 00:32:37,6/1/2016 00:36:56,439,E 4 St & 2 Ave,40.7262807,-73.98978041,326,E 11 St & 1 Ave,40.72953837,-73.98426726,14938,Subscriber,1991,1
351,6/1/2016 00:32:46,6/1/2016 00:38:37,439,E 4 St & 2 Ave,40.7262807,-73.98978041,504,1 Ave & E 15 St,40.73221853,-73.98165557,17855,Subscriber,1991,1
2559,6/1/2016 00:32:53,6/1/2016 01:15:32,3169,Riverside Dr & W 82 St,40.78720869,-73.98128127,3169,Riverside Dr & W 82 St,40.78720869,-73.98128127,20745,Customer,,0
1594,6/1/2016 00:33:04,6/1/2016 00:59:38,3168,Central Park West & W 85 St,40.78472675,-73.96961715,326,E 11 St & 1 Ave,40.72953837,-73.98426726,14707,Subscriber,1997,1
2513,6/1/2016 00:33:27,6/1/2016 01:15:21,3169,Riverside Dr & W 82 St,40.78720869,-73.98128127,3169,Riverside Dr & W 82 St,40.78720869,-73.98128127,22147,Customer,,0
533,6/1/2016 00:33:30,6/1/2016 00:42:24,402,Broadway & E 22 St,40.7403432,-73.98955109,462,W 22 St & 10 Ave,40.74691959,-74.00451887,25113,Subscriber,1989,2
