tripduration,starttime,stoptime,start station id,start station name,start station latitude,start station longitude,end station id,end station name,end station latitude,end station longitude,bikeid,usertype,birth year,gender
508,6/1/2016 00:33:32,6/1/2016 00:42:00,173,Broadway & W 49 St,40.76068327096592,-73.9845272898674,2017,E 43 St & 2 Ave,40.75022392,-73.97121414,18468,Subscriber,1988,1
2656,6/1/2016 00:33:34,6/1/2016 01:17:51,3139,E 72 St & Park Ave,40.77118287540658,-73.96409422159195,324,DeKalb Ave & Hudson Ave,40.689888,-73.981013,21353,Customer,,0
483,6/1/2016 00:33:42,6/1/2016 00:41:46,161,LaGuardia Pl & W 3 St,40.72917025,-73.99810231,382,University Pl & E 14 St,40.73492695,-73.99200509,22688,Subscriber,1992,2
1282,6/1/2016 00:33:43,6/1/2016 00:55:05,3085,Roebling St & N 4 St,40.71469,-73.95739,317,E 6 St & Avenue B,40.72453734,-73.98185424,19584,Subscriber,1991,2
965,6/1/2016 00:33:49,6/1/2016 00:49:54,306,Cliff St & Fulton St,40.70823502,-74.00530063,326,E 11 St & 1 Ave,40.72953837,-73.98426726,23041,Subscriber,1977,1
1731,6/1/2016 00:34:03,6/1/2016 01:02:55,3147,E 85 St & 3 Ave,40.77801203,-73.95407149,439,E 4 St & 2 Ave,40.7262807,-73.98978041,16058,Subscriber,1979,1
1548,6/1/2016 00:34:15,6/1/2016 01:00:03,3147,E 85 St & 3 Ave,40.77801203,-73.95407149,504,1 Ave & E 15 St,40.73221853,-73.98165557,25236,Subscriber,1985,1
259,6/1/2016 00:34:18,6/1/2016 00:38:37,325,E 19 St & 3 Ave,40.73624527,-73.98473765,237,E 11 St & 2 Ave,40.73047309,-73.98672378,20203,Subscriber,1978,1
888,6/1/2016 00:34:21,6/1/2016 00:49:09,532,S 5 Pl & S 4 St,40.710451,-73.960876,295,Pike St & E Broadway,40.71406667,-73.99293911,23527,Subscriber,1991,2
216,6/1/2016 00:34:21,6/1/2016 00:37:57,493,W 45 St & 6 Ave,40.7568001,-73.98291153,477,W 41 St & 8 Ave,40.75640548,-73.9900262,18255,Subscriber,1971,1
1084,6/1/2016 00:34:32,6/1/2016 00:52:36,3080,S 4 St & Rodney St,40.70934,-73.95608,384,Fulton St & Washington Ave,40.683048,-73.964915,24854,Subscriber,1991,1
854,6/1/2016 00:34:43,6/1/2016 00:48:57,532,S 5 Pl & S 4 St,40.710451,-73.960876,295,Pike St & E Broadway,40.71406667,-73.99293911,22948,Subscriber,1980,1
1073,6/1/2016 00:35:21,6/1/2016 00:53:15,312,Allen St & Stanton St,40.722055,-73.989111,334,W 20 St & 7 Ave,40.74238787,-73.99726235,17269,Subscriber,1976,2
1119,6/1/2016 00:35:32,6/1/2016 00:54:11,519,Pershing Square North,40.751873,-73.977706,388,W 26 St & 10 Ave,40.749717753,-74.002950346,20988,Subscriber,1966,2
357,6/1/2016 00:35:45,6/1/2016 00:41:42,3086,Graham Ave & Conselyea St,40.715143,-73.944507,3106,Driggs Ave & N Henry St,40.72325,-73.94308,22403,Subscriber,1991,2
412,6/1/2016 00:36:11,6/1/2016 00:43:03,302,Avenue D & E 3 St,40.72082834,-73.97793172,302,Avenue D & E 3 St,40.72082834,-73.97793172,24995,Subscriber,1961,1
390,6/1/2016 00:36:30,6/1/2016 00:43:00,445,E 10 St & Avenue A,40.72740794,-73.98142006,503,E 20 St & Park Ave,40.73827428,-73.98751968,23323,Subscriber,1996,2
1628,6/1/2016 00:36:30,6/1/2016 01:03:39,516,E 47 St & 1 Ave,40.75206862,-73.96784384,195,Liberty St & Broadway,40.70905623,-74.01043382,22426,Subscriber,1992,1
471,6/1/2016 00:36:30,6/1/2016 00:44:22,3112,Milton St & Franklin St,40.72906,-73.95779,3093,N 6 St & Bedford Ave,40.71745169,-73.95850939,17118,Subscriber,1989,1
328,6/1/2016 00:36:46,6/1/2016 00:42:14,483,E 12 St & 3 Ave,40.73223272,-73.98889957,445,E 10 St & Avenue A,40.72740794,-73.98142006,23892,Subscriber,1986,1
700,6/1/2016 00:36:50,6/1/2016 00:48:30,3112,Milton St & Franklin St,40.72906,-73.95779,3094,Graham Ave & Withers St,40.7169811,-73.94485918,18252,Subscriber,1983,1
1023,6/1/2016 00:36:54,6/1/2016 00:53:57,519,Pershing Square North,40.751873,-73.977706,388,W 26 St & 10 Ave,40.749717753,-74.002950346,14943,Subscriber,1969,1
188,6/1/2016 00:36:53,6/1/2016 00:40:02,388,W 26 St & 10 Ave,40.749717753,-74.002950346,388,W 26 St & 10 Ave,40.749717753,-74.002950346,19750,Customer,,0
849,6/1/2016 00:36:56,6/1/2016 00:51:06,475,E 16 St & Irving Pl,40.73524276,-73.98758561,385,E 55 St & 2 Ave,40.75797322,-73.96603308,21963,Subscriber,1979,1
406,6/1/2016 00:36:59,6/1/2016 00:43:45,428,E 3 St & 1 Ave,40.72467721,-73.98783413,174,E 25 St & 1 Ave,40.7381765,-73.97738662,16726,Subscriber,1977,1
320,6/1/2016 00:37:15,6/1/2016 00:42:35,391,Clark St & Henry St,40.69760127,-73.99344559,398,Atlantic Ave & Furman St,40.69165183,-73.9999786,14601,Subscriber,1974,2
370,6/1/2016 00:37:19,6/1/2016 00:43:29,326,E 11 St & 1 Ave,40.72953837,-73.98426726,302,Avenue D & E 3 St,40.72082834,-73.97793172,25366,Subscriber,1991,1
1274,6/1/2016 00:37:25,6/1/2016 00:58:39,254,W 11 St & 6 Ave,40.73532427,-73.99800419,278,Concord St & Bridge St,40.69766564,-73.98476437,21283,Subscriber,1988,1
213,6/1/2016 00:37:43,6/1/2016 00:41:16,482,W 15 St & 7 Ave,40.73935542,-73.99931783,336,Sullivan St & Washington Sq,40.73047747,-73.99906065,22606,Subscriber,1988,1
1889,6/1/2016 00:37:49,6/1/2016 01:09:19,265,Stanton St & Chrystie St,40.72229346,-73.99147535,302,Avenue D & E 3 St,40.72082834,-73.97793172,15461,Subscriber,1967,1
609,6/1/2016 00:38:04,6/1/2016 00:48:14,3092,Berry St & N 8 St,40.7190095,-73.95852515,3108,Nassau Ave & Russell St,40.72557,-73.94434,16117,Subscriber,1984,1
91,6/1/2016 00:38:25,6/1/2016 00:39:57,539,Metropolitan Ave & Bedford Ave,40.71534825,-73.96024116,3093,N 6 St & Bedford Ave,40.71745169,-73.95850939,19271,Subscriber,1968,1
536,6/1/2016 00:38:28,6/1/2016 00:47:25,360,William St & Pine St,40.70717936,-74.00887308,329,Greenwich St & N Moore St,40.72043411,-74.01020609,23025,Subscriber,1992,1
349,6/1/2016 00:38:35,6/1/2016 00:44:24,430,York St & Jay St,40.7014851,-73.98656928,242,Carlton Ave & Flushing Ave,40.697787,-73.973736,25406,Subscriber,1960,1
197,6/1/2016 00:38:52,6/1/2016 00:42:09,385,E 55 St & 2 Ave,40.75797322,-73.96603308,367,E 53 St & Lexington Ave,40.75828065,-73.97069431,17175,Subscriber,1986,1
1237,6/1/2016 00:38:52,6/1/2016 00:59:30,450,W 49 St & 8 Ave,40.76227205,-73.98788205,174,E 25 St & 1 Ave,40.7381765,-73.97738662,20868,Subscriber,1995,1
587,6/1/2016 00:39:03,6/1/2016 00:48:50,388,W 26 St & 10 Ave,40.749717753,-74.002950346,480,W 53 St & 10 Ave,40.76669671,-73.99061728,20032,Subscriber,1974,1
318,6/1/2016 00:39:14,6/1/2016 00:44:32,3065,Union Ave & Wallabout St,40.70029511,-73.95032283,3072,Leonard St & Boerum St,40.70583339,-73.94644578,16850,Subscriber,1990,1
697,6/1/2016 00:39:34,6/1/2016 00:51:12,492,W 33 St & 7 Ave,40.75019995,-73.99093085,545,E 23 St & 1 Ave,40.736502,-73.97809472,20939,Subscriber,1990,1
1378,6/1/2016 00:39:42,6/1/2016 01:02:40,523,W 38 St & 8 Ave,40.75466591,-73.99138152,3002,South End Ave & Liberty St,40.711512,-74.015756,23054,Subscriber,1977,2
289,6/1/2016 00:39:43,6/1/2016 00:44:33,300,Shevchenko Pl & E 7 St,40.728145,-73.990214,473,Rivington St & Chrystie St,40.72110063,-73.9919254,18859,Subscriber,1988,1
274,6/1/2016 00:39:47,6/1/2016 00:44:21,483,E 12 St & 3 Ave,40.73223272,-73.98889957,503,E 20 St & Park Ave,40.73827428,-73.98751968,15430,Subscriber,1988,1
667,6/1/2016 00:39:56,6/1/2016 00:51:03,302,Avenue D & E 3 St,40.72082834,-73.97793172,325,E 19 St & 3 Ave,40.73624527,-73.98473765,16635,Subscriber,1991,2
507,6/1/2016 00:39:59,6/1/2016 00:48:27,473,Rivington St & Chrystie St,40.72110063,-73.9919254,445,E 10 St & Avenue A,40.72740794,-73.98142006,15228,Subscriber,1990,2
1496,6/1/2016 00:40:26,6/1/2016 01:05:23,477,W 41 St & 8 Ave,40.75640548,-73.9900262,3177,W 84 St & Broadway,40.7867947,-73.977112,24873,Subscriber,1973,1
892,6/1/2016 00:40:28,6/1/2016 00:55:21,465,Broadway & W 41 St,40.75513557,-73.98658032,461,E 20 St & 2 Ave,40.73587678,-73.98205027,24110,Subscriber,1994,1
940,6/1/2016 00:40:34,6/1/2016 00:56:15,153,E 40 St & 5 Ave,40.752062307,-73.9816324043,453,W 22 St & 8 Ave,40.74475148,-73.99915362,15692,Subscriber,1963,1
811,6/1/2016 00:40:46,6/1/2016 00:54:18,173,Broadway & W 49 St,40.76068327096592,-73.9845272898674,3135,E 75 St & 3 Ave,40.77112927,-73.95772297,18932,Subscriber,1991,2
742,6/1/2016 00:40:51,6/1/2016 00:53:14,237,E 11 St & 2 Ave,40.73047309,-73.98672378,296,Division St & Bowery,40.71413089,-73.9970468,17722,Subscriber,1978,1
1119,6/1/2016 00:41:14,6/1/2016 00:59:53,224,Spruce St & Nassau St,40.71146364,-74.00552427,3077,Stagg St & Union Ave,40.70877084,-73.95095259,22682,Subscriber,1990,1
297,6/1/2016 00:41:34,6/1/2016 00:46:31,461,E 20 St & 2 Ave,40.73587678,-73.98205027,439,E 4 St & 2 Ave,40.7262807,-73.98978041,25008,Subscriber,1983,1
1425,6/1/2016 00:41:41,6/1/2016 01:05:27,2010,Grand St & Greene St,40.72165481,-74.00234737,3222,Hanson Pl & St Felix St,40.685159599891776,-73.97711366415024,20602,Subscriber,1987,1
1503,6/1/2016 00:41:42,6/1/2016 01:06:45,2010,Grand St & Greene St,40.72165481,-74.00234737,83,Atlantic Ave & Fort Greene Pl,40.68382604,-73.97632328,23138,Subscriber,1990,1
4828,6/1/2016 00:42:16,6/1/2016 02:02:44,3065,Union Ave & Wallabout St,40.70029511,-73.95032283,282,Kent Ave & S 11 St,40.707644944175705,-73.96841526031494,25346,Subscriber,1993,1
1438,6/1/2016 00:42:19,6/1/2016 01:06:18,472,E 32 St & Park Ave,40.7457121,-73.98194829,394,E 9 St & Avenue C,40.72521311,-73.97768752,25348,Subscriber,1982,2
496,6/1/2016 00:42:23,6/1/2016 00:50:39,336,Sullivan St & Washington Sq,40.73047747,-73.99906065,285,Broadway & E 14 St,40.73454567,-73.99074142,18141,Subscriber,1975,1
1259,6/1/2016 00:42:30,6/1/2016 01:03:30,328,Watts St & Greenwich St,40.72405549,-74.00965965,323,Lawrence St & Willoughby St,40.69236178,-73.98631746,21569,Subscriber,1980,2
3232,6/1/2016 00:42:30,6/1/2016 01:36:23,249,Harrison St & Hudson St,40.71870987,-74.0090009,319,Fulton St & Broadway,40.711066,-74.009447,21354,Subscriber,1974,1
554,6/1/2016 00:42:37,6/1/2016 00:51:51,368,Carmine St & 6 Ave,40.73038599,-74.00214988,402,Broadway & E 22 St,40.7403432,-73.98955109,17252,Subscriber,1990,1
386,6/1/2016 00:42:41,6/1/2016 00:49:08,3112,Milton St & Franklin St,40.72906,-73.95779,3102,Driggs Ave & Lorimer St,40.72179134,-73.9504154,24999,Customer,,0
392,6/1/2016 00:42:45,6/1/2016 00:49:18,3231,E 67 St & Park Ave,40.76780080148132,-73.96592080593109,3140,1 Ave & E 78 St,40.77140426,-73.9535166,25010,Subscriber,1990,1
424,6/1/2016 00:43:59,6/1/2016 00:51:03,478,11 Ave & W 41 St,40.76030096,-73.99884222,492,W 33 St & 7 Ave,40.75019995,-73.99093085,22273,Subscriber,1970,1
176,6/1/2016 00:44:10,6/1/2016 00:47:07,515,W 43 St & 10 Ave,40.76009437,-73.99461843,495,W 47 St & 10 Ave,40.76269882,-73.99301222,21310,Subscriber,,0
776,6/1/2016 00:44:29,6/1/2016 00:57:25,326,E 11 St & 1 Ave,40.72953837,-73.98426726,453,W 22 St & 8 Ave,40.74475148,-73.99915362,19682,Subscriber,1990,1
213,6/1/2016 00:44:49,6/1/2016 00:48:22,264,Maiden Ln & Pearl St,40.70706456,-74.00731853,279,Peck Slip & Front St,40.707873,-74.00167,19140,Subscriber,1981,1
132,6/1/2016 00:45:01,6/1/2016 00:47:13,515,W 43 St & 10 Ave,40.76009437,-73.99461843,495,W 47 St & 10 Ave,40.76269882,-73.99301222,14862,Subscriber,1980,1
809,6/1/2016 00:45:07,6/1/2016 00:58:36,368,Carmine St & 6 Ave,40.73038599,-74.00214988,476,E 31 St & 3 Ave,40.74394314,-73.97966069,20999,Subscriber,,0
662,6/1/2016 00:45:10,6/1/2016 00:56:12,324,DeKalb Ave & Hudson Ave,40.689888,-73.981013,398,Atlantic Ave & Furman St,40.69165183,-73.9999786,20839,Subscriber,1989,2
15440,6/1/2016 00:45:18,6/1/2016 05:02:38,2002,Wythe Ave & Metropolitan Ave,40.716887,-73.963198,150,E 2 St & Avenue C,40.7208736,-73.98085795,14973,Subscriber,1986,1
1916,6/1/2016 00:45:25,6/1/2016 01:17:22,2010,Grand St & Greene St,40.72165481,-74.00234737,3064,Myrtle Ave & Lewis Ave,40.69681963,-73.93756926,23792,Subscriber,,0
496,6/1/2016 00:45:57,6/1/2016 00:54:13,453,W 22 St & 8 Ave,40.74475148,-73.99915362,284,Greenwich Ave & 8 Ave,40.7390169121,-74.0026376103,19262,Subscriber,1978,1
451,6/1/2016 00:46:02,6/1/2016 00:53:34,509,9 Ave & W 22 St,40.7454973,-74.00197139,514,12 Ave & W 40 St,40.76087502,-74.00277668,25360,Subscriber,1983,1
3803,6/1/2016 00:46:01,6/1/2016 01:49:25,249,Harrison St & Hudson St,40.71870987,-74.0090009,329,Greenwich St & N Moore St,40.72043411,-74.01020609,20977,Customer,,0
474,6/1/2016 00:46:03,6/1/2016 00:53:58,453,W 22 St & 8 Ave,40.74475148,-73.99915362,285,Broadway & E 14 St,40.73454567,-73.99074142,16457,Subscriber,1978,1
1182,6/1/2016 00:46:11,6/1/2016 01:05:53,382,University Pl & E 14 St,40.73492695,-73.99200509,423,W 54 St & 9 Ave,40.76584941,-73.98690506,22688,Subscriber,1985,1
170,6/1/2016 00:46:31,6/1/2016 00:49:21,3088,Union Ave & Jackson St,40.7160751,-73.952029,3082,Hope St & Union Ave,40.71167351,-73.95141312,18724,Subscriber,1988,1
237,6/1/2016 00:46:40,6/1/2016 00:50:38,316,Fulton St & William St,40.70955958,-74.00653609,304,Broadway & Battery Pl,40.70463334,-74.01361706,15163,Subscriber,1995,1
491,6/1/2016 00:46:46,6/1/2016 00:54:58,527,E 33 St & 2 Ave,40.744023,-73.976056,402,Broadway & E 22 St,40.7403432,-73.98955109,24973,Subscriber,1976,1
843,6/1/2016 00:46:45,6/1/2016 01:00:48,453,W 22 St & 8 Ave,40.74475148,-73.99915362,480,W 53 St & 10 Ave,40.76669671,-73.99061728,24296,Subscriber,1986,1
718,6/1/2016 00:44:55,6/1/2016 00:56:53,482,W 15 St & 7 Ave,40.73935542,-73.99931783,393,E 5 St & Avenue C,40.72299208,-73.97995466,22933,Subscriber,1992,1
107,6/1/2016 00:47:35,6/1/2016 00:49:22,469,Broadway & W 53 St,40.76344058,-73.98268129,173,Broadway & W 49 St,40.76068327096592,-73.9845272898674,22397,Subscriber,1984,1
655,6/1/2016 00:48:54,6/1/2016 00:59:50,496,E 16 St & 5 Ave,40.73726186,-73.99238967,536,1 Ave & E 30 St,40.74144387,-73.97536082,17409,Subscriber,1991,1
621,6/1/2016 00:49:44,6/1/2016 01:00:06,377,6 Ave & Canal St,40.72243797,-74.00566443,295,Pike St & E Broadway,40.71406667,-73.99293911,25175,Subscriber,1945,1
282,6/1/2016 00:50:29,6/1/2016 00:55:11,326,E 11 St & 1 Ave,40.72953837,-73.98426726,487,E 20 St & FDR Drive,40.73314259,-73.97573881,23041,Subscriber,1981,1
304,6/1/2016 00:50:32,6/1/2016 00:55:36,268,Howard St & Centre St,40.71910537,-73.99973337,295,Pike St & E Broadway,40.71406667,-73.99293911,14581,Subscriber,,0
839,6/1/2016 00:50:38,6/1/2016 01:04:37,3222,Hanson Pl & St Felix St,40.685159599891776,-73.97711366415024,3057,Kosciuszko St & Tompkins Ave,40.69128258,-73.9452416,15422,Subscriber,1985,2
776,6/1/2016 00:51:10,6/1/2016 01:04:06,470,W 20 St & 8 Ave,40.74345335,-74.00004031,453,W 22 St & 8 Ave,40.74475148,-73.99915362,24178,Subscriber,1964,1
212,6/1/2016 00:51:12,6/1/2016 00:54:45,477,W 41 St & 8 Ave,40.75640548,-73.9900262,493,W 45 St & 6 Ave,40.7568001,-73.98291153,18255,Subscriber,1971,1
882,6/1/2016 00:51:14,6/1/2016 01:05:57,379,W 31 St & 7 Ave,40.749156,-73.9916,3131,E 68 St & 3 Ave,40.76712840349542,-73.96224617958069,15062,Subscriber,1955,1
830,6/1/2016 00:51:38,6/1/2016 01:05:29,368,Carmine St & 6 Ave,40.73038599,-74.00214988,466,W 25 St & 6 Ave,40.74395411,-73.99144871,16917,Subscriber,1993,2
458,6/1/2016 00:51:45,6/1/2016 00:59:24,367,E 53 St & Lexington Ave,40.75828065,-73.97069431,167,E 39 St & 3 Ave,40.7489006,-73.97604882,17175,Subscriber,1981,2
4265,6/1/2016 00:52:00,6/1/2016 02:03:05,146,Hudson St & Reade St,40.71625008,-74.0091059,150,E 2 St & Avenue C,40.7208736,-73.98085795,18328,Customer,,0
906,6/1/2016 00:52:19,6/1/2016 01:07:26,405,Washington St & Gansevoort St,40.739323,-74.008119,361,Allen St & Hester St,40.71605866,-73.99190759,25015,Subscriber,1990,1
899,6/1/2016 00:52:47,6/1/2016 01:07:46,393,E 5 St & Avenue C,40.72299208,-73.97995466,360,William St & Pine St,40.70717936,-74.00887308,22174,Subscriber,1967,1
486,6/1/2016 00:52:56,6/1/2016 01:01:02,531,Forsyth St & Broome St,40.71893904,-73.99266288,307,Canal St & Rutgers St,40.71427487,-73.98990025,21084,Subscriber,1956,1
388,6/1/2016 00:52:59,6/1/2016 00:59:28,147,Greenwich St & Warren St,40.71542197,-74.01121978,127,Barrow St & Hudson St,40.73172428,-74.00674436,22607,Subscriber,1978,1
488,6/1/2016 00:53:16,6/1/2016 01:01:24,503,E 20 St & Park Ave,40.73827428,-73.98751968,445,E 10 St & Avenue A,40.72740794,-73.98142006,23323,Subscriber,1996,2
142,6/1/2016 00:53:28,6/1/2016 00:55:51,447,8 Ave & W 52 St,40.76370739,-73.9851615,457,Broadway & W 58 St,40.76695317,-73.98169333,21097,Subscriber,1990,1
592,6/1/2016 00:53:47,6/1/2016 01:03:40,470,W 20 St & 8 Ave,40.74345335,-74.00004031,515,W 43 St & 10 Ave,40.76009437,-73.99461843,23511,Subscriber,1971,1
433,6/1/2016 00:53:52,6/1/2016 01:01:05,284,Greenwich Ave & 8 Ave,40.7390169121,-74.0026376103,382,University Pl & E 14 St,40.73492695,-73.99200509,24887,Subscriber,1987,1
525,6/1/2016 00:53:51,6/1/2016 01:02:36,345,W 13 St & 6 Ave,40.73649403,-73.99704374,236,St Marks Pl & 2 Ave,40.7284186,-73.98713956,15442,Subscriber,1978,1