ID,Case Number,Date,Block,IUCR,Primary Type,Description,Location Description,Arrest,Domestic,Beat,District,Ward,Community Area,FBI Code,X Coordinate,Y Coordinate,Year,Updated On,Latitude,Longitude,Location
10706101,HZ462434,09/01/2016 12:00:00 AM,040XX N GREENVIEW AVE,1153,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,,false,false,1912,019,47,6,11,,,2016,10/06/2016 03:54:49 PM,,,
10699294,HZ454754,09/01/2016 12:00:00 AM,048XX W BYRON ST,2826,OTHER OFFENSE,HARASSMENT BY ELECTRONIC MEANS,RESIDENCE,false,true,1634,016,45,15,26,,,2016,09/30/2016 03:52:35 PM,,,
10693199,HZ447924,09/01/2016 12:00:00 AM,041XX S FEDERAL ST,0810,THEFT,OVER $500,APARTMENT,false,false,0213,002,3,38,06,1176378,1877703,2016,09/26/2016 03:52:09 PM,41.819771291,-87.628481227,"(41.819771291, -87.628481227)"
10689696,HZ444063,09/01/2016 12:00:00 AM,001XX N WOLCOTT AVE,1751,OFFENSE INVOLVING CHILDREN,CRIM SEX ABUSE BY FAM MEMBER,RESIDENCE,false,true,1223,012,27,28,20,1163722,1900910,2016,09/26/2016 03:52:09 PM,41.883729075,-87.67425529,"(41.883729075, -87.67425529)"
10678497,HZ431145,09/01/2016 12:00:00 AM,033XX N SHEFFIELD AVE,0820,THEFT,$500 AND UNDER,RESIDENTIAL YARD (FRONT/BACK),false,false,1924,019,44,6,06,1169017,1922375,2016,09/15/2016 03:48:20 PM,41.942517023,-87.654187534,"(41.942517023, -87.654187534)"
10675339,HZ427545,09/01/2016 12:00:00 AM,076XX S STEWART AVE,0560,ASSAULT,SIMPLE,APARTMENT,false,true,0621,006,17,69,08A,1174950,1854270,2016,09/12/2016 03:57:28 PM,41.755500696,-87.63441848,"(41.755500696, -87.63441848)"
10674857,HZ426794,09/01/2016 12:00:00 AM,085XX S BENNETT AVE,1153,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,RESIDENCE,false,false,0412,004,8,45,11,1190338,1848793,2016,09/12/2016 03:57:28 PM,41.740114429,-87.578202208,"(41.740114429, -87.578202208)"
10672804,HZ424442,09/01/2016 12:00:00 AM,021XX W Churchill St,0810,THEFT,OVER $500,STREET,false,false,1434,014,32,24,06,1161519,1912153,2016,09/12/2016 03:57:28 PM,41.914626899,-87.682031471,"(41.914626899, -87.682031471)"
10671877,HZ423713,09/01/2016 12:00:00 AM,092XX S WOODLAWN AVE,1320,CRIMINAL DAMAGE,TO VEHICLE,RESIDENTIAL YARD (FRONT/BACK),false,false,0413,004,8,47,14,1185823,1843924,2016,09/12/2016 03:57:28 PM,41.726860894,-87.594897424,"(41.726860894, -87.594897424)"
10669255,HZ420516,09/01/2016 12:00:00 AM,009XX N CENTRAL PARK AVE,0266,CRIM SEXUAL ASSAULT,PREDATORY,RESIDENCE,false,true,1112,011,27,23,02,1152211,1905971,2016,09/08/2016 03:48:43 PM,41.897851784,-87.71639126,"(41.897851784, -87.71639126)"
10666863,HZ417532,09/01/2016 12:00:00 AM,015XX W NORTH AVE,0820,THEFT,$500 AND UNDER,STREET,false,false,1433,014,1,24,06,1165866,1910738,2016,09/08/2016 03:48:43 PM,41.910652354,-87.666101686,"(41.910652354, -87.666101686)"
10701835,HZ457622,09/01/2016 12:01:00 AM,100XX S CRANDON AVE,1310,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE,false,false,0431,004,7,51,14,,,2016,10/02/2016 03:49:39 PM,,,
10692232,HZ446511,09/01/2016 12:01:00 AM,011XX N WESTERN AVE,0281,CRIM SEXUAL ASSAULT,NON-AGGRAVATED,"SCHOOL, PUBLIC, BUILDING",false,false,1212,012,1,24,02,1160197,1907701,2016,09/26/2016 03:52:09 PM,41.902437713,-87.687011559,"(41.902437713, -87.687011559)"
10689377,HZ443604,09/01/2016 12:01:00 AM,035XX W 26TH ST,0281,CRIM SEXUAL ASSAULT,NON-AGGRAVATED,STREET,false,false,1024,010,22,30,02,1153203,1886501,2016,09/26/2016 03:52:09 PM,41.844404349,-87.713264301,"(41.844404349, -87.713264301)"
10679786,HZ432515,09/01/2016 12:01:00 AM,078XX S PHILLIPS AVE,0890,THEFT,FROM BUILDING,APARTMENT,false,true,0421,004,7,43,06,1193888,1853499,2016,09/15/2016 03:48:20 PM,41.752941866,-87.565041749,"(41.752941866, -87.565041749)"
10670810,HZ422204,09/01/2016 12:01:00 AM,080XX S WABASH AVE,0810,THEFT,OVER $500,RESIDENTIAL YARD (FRONT/BACK),false,false,0623,006,6,44,06,1178105,1851748,2016,09/08/2016 03:48:43 PM,41.748509119,-87.62293258,"(41.748509119, -87.62293258)"
10666714,HZ417380,09/01/2016 12:01:00 AM,108XX S RIDGEWAY AVE,0820,THEFT,$500 AND UNDER,RESIDENTIAL YARD (FRONT/BACK),false,false,2211,022,19,74,06,1153276,1832507,2016,09/08/2016 03:48:43 PM,41.696234854,-87.714422295,"(41.696234854, -87.714422295)"
10665632,HZ416138,09/01/2016 12:01:00 AM,002XX N WABASH AVE,0820,THEFT,$500 AND UNDER,STREET,false,false,0111,001,42,32,06,1176777,1901797,2016,09/08/2016 03:48:43 PM,41.885877917,-87.626289762,"(41.885877917, -87.626289762)"
10665275,HZ415967,09/01/2016 12:01:00 AM,071XX S WHIPPLE ST,0820,THEFT,$500 AND UNDER,RESIDENCE,false,false,0831,008,18,66,06,1157275,1857074,2016,09/08/2016 03:48:43 PM,41.76357108,-87.699117516,"(41.76357108, -87.699117516)"
10664868,HZ415605,09/01/2016 12:01:00 AM,009XX W 85TH ST,1365,CRIMINAL TRESPASS,TO RESIDENCE,APARTMENT,false,true,0613,006,21,71,26,1171616,1848471,2016,09/08/2016 03:48:43 PM,41.739661151,-87.646806288,"(41.739661151, -87.646806288)"
10664851,HZ415586,09/01/2016 12:03:00 AM,054XX W CONGRESS PKWY,0486,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,false,true,1522,015,29,25,08B,1140270,1897151,2016,09/08/2016 03:48:43 PM,41.873875851,-87.760466132,"(41.873875851, -87.760466132)"
10666138,HZ416888,09/01/2016 12:05:00 AM,030XX S QUINN ST,0810,THEFT,OVER $500,APARTMENT,false,false,0913,009,11,60,06,1170800,1884580,2016,09/08/2016 03:48:43 PM,41.838766166,-87.648742541,"(41.838766166, -87.648742541)"
10665345,HZ415964,09/01/2016 12:05:00 AM,037XX N KEELER AVE,0610,BURGLARY,FORCIBLE ENTRY,RESIDENCE-GARAGE,false,false,1731,017,38,16,05,1147743,1924445,2016,09/08/2016 03:48:43 PM,41.948633169,-87.732326342,"(41.948633169, -87.732326342)"
10664898,HZ415595,09/01/2016 12:06:00 AM,047XX W CONGRESS PKWY,0486,BATTERY,DOMESTIC BATTERY SIMPLE,ALLEY,false,true,1131,011,24,25,08B,1144935,1897275,2016,09/08/2016 03:48:43 PM,41.874129407,-87.74333513,"(41.874129407, -87.74333513)"
10664844,HZ415589,09/01/2016 12:07:00 AM,053XX N KEDZIE AVE,0460,BATTERY,SIMPLE,STREET,true,false,1712,017,40,13,08B,1154079,1935317,2016,09/08/2016 03:48:43 PM,41.978342338,-87.708744947,"(41.978342338, -87.708744947)"
10664828,HZ415594,09/01/2016 12:07:00 AM,048XX W DIVERSEY AVE,1320,CRIMINAL DAMAGE,TO VEHICLE,STREET,false,false,2521,025,31,19,14,1143662,1918181,2016,09/08/2016 03:48:43 PM,41.931521715,-87.747484859,"(41.931521715, -87.747484859)"
10664869,HZ415619,09/01/2016 12:11:00 AM,006XX W BRIAR PL,1310,CRIMINAL DAMAGE,TO PROPERTY,OTHER,true,false,1934,019,44,6,14,1171350,1921161,2016,09/08/2016 03:48:43 PM,41.939134718,-87.645648542,"(41.939134718, -87.645648542)"
10664886,HZ415615,09/01/2016 12:13:00 AM,020XX W 52ND PL,143A,WEAPONS VIOLATION,UNLAWFUL POSS OF HANDGUN,STREET,true,false,0932,009,16,61,15,1163447,1869672,2016,09/08/2016 03:48:43 PM,41.798014561,-87.676142823,"(41.798014561, -87.676142823)"
10665302,HZ415742,09/01/2016 12:15:00 AM,014XX W ALTGELD ST,0910,MOTOR VEHICLE THEFT,AUTOMOBILE,OTHER,false,false,1932,019,32,7,07,1166474,1916710,2016,09/08/2016 03:48:43 PM,41.927026877,-87.663696819,"(41.927026877, -87.663696819)"
10664861,HZ415612,09/01/2016 12:15:00 AM,066XX S FAIRFIELD AVE,0486,BATTERY,DOMESTIC BATTERY SIMPLE,ALLEY,false,true,0831,008,15,66,08B,1159190,1860434,2016,09/08/2016 03:48:43 PM,41.772752455,-87.69200676,"(41.772752455, -87.69200676)"
10664837,HZ415606,09/01/2016 12:15:00 AM,045XX S JUSTINE ST,0486,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,false,true,0924,009,3,61,08B,1166765,1874652,2016,09/08/2016 03:48:43 PM,41.811609995,-87.663832864,"(41.811609995, -87.663832864)"
10684875,HZ438216,09/01/2016 12:30:00 AM,038XX N CENTRAL PARK AVE,0910,MOTOR VEHICLE THEFT,AUTOMOBILE,RESIDENCE,false,false,1732,017,35,16,07,1151706,1925349,2016,09/19/2016 03:49:04 PM,41.951036632,-87.717735127,"(41.951036632, -87.717735127)"
10670887,HZ422546,09/01/2016 12:30:00 AM,065XX S DR MARTIN LUTHER KING JR DR,5002,OTHER OFFENSE,OTHER VEHICLE OFFENSE,HOTEL/MOTEL,false,false,0312,003,20,69,26,1180046,1861701,2016,09/08/2016 03:48:43 PM,41.775777017,-87.615515787,"(41.775777017, -87.615515787)"
10665970,HZ416610,09/01/2016 12:30:00 AM,027XX N HARLEM AVE,0610,BURGLARY,FORCIBLE ENTRY,SMALL RETAIL STORE,false,false,2512,025,36,18,05,1127616,1917532,2016,09/08/2016 03:48:43 PM,41.930026507,-87.806466966,"(41.930026507, -87.806466966)"
10665712,HZ416424,09/01/2016 12:30:00 AM,037XX N OSCEOLA AVE,0820,THEFT,$500 AND UNDER,VEHICLE NON-COMMERCIAL,false,false,1631,016,36,17,06,1125741,1923979,2016,09/08/2016 03:48:43 PM,41.947749287,-87.813213525,"(41.947749287, -87.813213525)"
10665596,HZ415755,09/01/2016 12:30:00 AM,055XX N WINTHROP AVE,0430,BATTERY,AGGRAVATED: OTHER DANG WEAPON,APARTMENT,false,false,2023,020,48,77,04B,1167869,1936941,2016,09/08/2016 03:48:43 PM,41.982511524,-87.65798498,"(41.982511524, -87.65798498)"
10664968,HZ415703,09/01/2016 12:30:00 AM,047XX W 84TH PL,1320,CRIMINAL DAMAGE,TO VEHICLE,STREET,false,false,0834,008,18,70,14,1146278,1847920,2016,09/08/2016 03:48:43 PM,41.738666286,-87.739655906,"(41.738666286, -87.739655906)"
10664966,HZ415681,09/01/2016 12:30:00 AM,066XX S STONY ISLAND AVE,0312,ROBBERY,ARMED:KNIFE/CUTTING INSTRUMENT,ATM (AUTOMATIC TELLER MACHINE),false,false,0321,003,5,42,03,1188019,1861082,2016,09/08/2016 03:48:43 PM,41.773892091,-87.58630763,"(41.773892091, -87.58630763)"
10664942,HZ415610,09/01/2016 12:30:00 AM,009XX N LARAMIE AVE,1310,CRIMINAL DAMAGE,TO PROPERTY,APARTMENT,false,true,1531,015,37,25,14,1141518,1905847,2016,09/08/2016 03:48:43 PM,41.8977158,-87.755669081,"(41.8977158, -87.755669081)"
10664843,HZ415625,09/01/2016 12:34:00 AM,036XX W IRVING PARK RD,2820,OTHER OFFENSE,TELEPHONE THREAT,STREET,false,false,1732,017,33,16,26,1151505,1926339,2016,09/08/2016 03:48:43 PM,41.953757223,-87.718447888,"(41.953757223, -87.718447888)"
10669334,HZ420861,09/01/2016 12:40:00 AM,071XX S CHAMPLAIN AVE,1345,CRIMINAL DAMAGE,TO CITY OF CHICAGO PROPERTY,ALLEY,false,false,0323,003,6,69,14,1181801,1857770,2016,09/08/2016 03:48:43 PM,41.764949586,-87.609203516,"(41.764949586, -87.609203516)"
10666267,HZ416848,09/01/2016 12:45:00 AM,0000X W ROOSEVELT RD,1150,DECEPTIVE PRACTICE,CREDIT CARD FRAUD,CTA TRAIN,false,false,0123,001,2,32,11,1176387,1895062,2016,09/08/2016 03:48:43 PM,41.867405488,-87.627925177,"(41.867405488, -87.627925177)"
10664900,HZ415635,09/01/2016 12:45:00 AM,001XX W ADAMS ST,0890,THEFT,FROM BUILDING,BAR OR TAVERN,false,false,0122,001,42,32,06,1175421,1899429,2016,09/08/2016 03:48:43 PM,41.879410537,-87.631340358,"(41.879410537, -87.631340358)"
10664875,HZ415630,09/01/2016 12:45:00 AM,086XX S COTTAGE GROVE AVE,0486,BATTERY,DOMESTIC BATTERY SIMPLE,PARKING LOT/GARAGE(NON.RESID.),false,true,0632,006,6,44,08B,1183071,1847869,2016,09/08/2016 03:48:43 PM,41.737750767,-87.604855911,"(41.737750767, -87.604855911)"
10671642,HZ423423,09/01/2016 12:50:00 AM,048XX N CENTRAL AVE,2826,OTHER OFFENSE,HARASSMENT BY ELECTRONIC MEANS,APARTMENT,false,true,1622,016,45,15,26,1138129,1931547,2016,09/08/2016 03:48:43 PM,41.968301279,-87.767493705,"(41.968301279, -87.767493705)"
10664932,HZ415675,09/01/2016 12:50:00 AM,006XX N LAKE SHORE DR,0890,THEFT,FROM BUILDING,HOTEL/MOTEL,false,false,1834,018,42,8,06,1179792,1904743,2016,09/08/2016 03:48:43 PM,41.893893173,-87.615127644,"(41.893893173, -87.615127644)"
10664930,HZ415646,09/01/2016 12:50:00 AM,005XX S COLUMBUS DR,031A,ROBBERY,ARMED: HANDGUN,PARK PROPERTY,false,false,0114,001,42,32,03,1178360,1898011,2016,09/08/2016 03:48:43 PM,41.875452995,-87.620592186,"(41.875452995, -87.620592186)"
10664907,HZ415628,09/01/2016 12:50:00 AM,078XX S SOUTH SHORE DR,0498,BATTERY,AGGRAVATED DOMESTIC BATTERY: HANDS/FIST/FEET SERIOUS INJURY,APARTMENT,true,true,0421,004,7,43,04B,1197940,1853912,2016,09/08/2016 03:48:43 PM,41.753974914,-87.550179329,"(41.753974914, -87.550179329)"
10664902,HZ415618,09/01/2016 12:55:00 AM,008XX N KILDARE AVE,0330,ROBBERY,AGGRAVATED,ALLEY,false,false,1111,011,37,23,03,1147555,1905333,2016,09/08/2016 03:48:43 PM,41.896191646,-87.733508805,"(41.896191646, -87.733508805)"
10664885,HZ415613,09/01/2016 12:55:00 AM,115XX S CHURCH ST,0486,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,true,true,2212,022,34,75,08B,1165522,1827967,2016,09/08/2016 03:48:43 PM,41.68352609,-87.669712804,"(41.68352609, -87.669712804)"
10666399,HZ417047,09/01/2016 12:57:00 AM,064XX S MARSHFIELD AVE,0486,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,false,true,0725,007,15,67,08B,1166434,1861907,2016,09/08/2016 03:48:43 PM,41.776643254,-87.665410168,"(41.776643254, -87.665410168)"
10666638,HZ415633,09/01/2016 12:58:00 AM,065XX S UNIVERSITY AVE,0650,BURGLARY,HOME INVASION,APARTMENT,false,false,0321,003,20,42,05,1184676,1861913,2016,09/08/2016 03:48:43 PM,41.77625146,-87.598536201,"(41.77625146, -87.598536201)"
10689890,HZ444237,09/01/2016 01:00:00 AM,043XX W MONROE ST,1310,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE,false,false,1115,011,28,26,14,1147421,1899307,2016,09/26/2016 03:52:09 PM,41.879658199,-87.734155507,"(41.879658199, -87.734155507)"
10666188,HZ416937,09/01/2016 01:00:00 AM,085XX S BURLEY AVE,0560,ASSAULT,SIMPLE,APARTMENT,true,true,0424,004,10,46,08A,1199293,1849019,2016,09/21/2016 03:50:20 PM,41.740514279,-87.54538536,"(41.740514279, -87.54538536)"
10668926,HZ420256,09/01/2016 01:00:00 AM,019XX W 17TH ST,1320,CRIMINAL DAMAGE,TO VEHICLE,ALLEY,false,false,1234,012,25,31,14,1163771,1891752,2016,09/08/2016 03:48:43 PM,41.858597683,-87.674333536,"(41.858597683, -87.674333536)"
10666449,HZ417186,09/01/2016 01:00:00 AM,093XX S LYON AVE,1320,CRIMINAL DAMAGE,TO VEHICLE,STREET,false,false,0633,006,9,44,14,1182446,1843281,2016,09/08/2016 03:48:43 PM,41.725175257,-87.607287516,"(41.725175257, -87.607287516)"
10666179,HZ416959,09/01/2016 01:00:00 AM,012XX S INDEPENDENCE BLVD,1320,CRIMINAL DAMAGE,TO VEHICLE,VACANT LOT/LAND,false,false,1011,010,24,29,14,1151288,1894094,2016,09/08/2016 03:48:43 PM,41.865278182,-87.720093082,"(41.865278182, -87.720093082)"
10665403,HZ416021,09/01/2016 01:00:00 AM,007XX E 83RD ST,1320,CRIMINAL DAMAGE,TO VEHICLE,STREET,false,false,0631,006,6,44,14,1182428,1850115,2016,09/08/2016 03:48:43 PM,41.743928954,-87.607142233,"(41.743928954, -87.607142233)"
10664970,HZ415711,09/01/2016 01:00:00 AM,024XX N ASHLAND AVE,0820,THEFT,$500 AND UNDER,SIDEWALK,false,false,1931,019,32,7,06,1165254,1916453,2016,09/08/2016 03:48:43 PM,41.926347711,-87.668187106,"(41.926347711, -87.668187106)"
10664893,HZ415629,09/01/2016 01:00:00 AM,011XX E 73RD ST,0486,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,true,true,0324,003,5,69,08B,1184981,1856838,2016,09/08/2016 03:48:43 PM,41.762318036,-87.597577257,"(41.762318036, -87.597577257)"
10664979,HZ415634,09/01/2016 01:03:00 AM,032XX N SEMINARY AVE,0320,ROBBERY,STRONGARM - NO WEAPON,SIDEWALK,false,false,1924,019,44,6,03,1168376,1921717,2016,09/08/2016 03:48:43 PM,41.940725353,-87.656562584,"(41.940725353, -87.656562584)"
10664989,HZ415676,09/01/2016 01:05:00 AM,040XX W CHICAGO AVE,143A,WEAPONS VIOLATION,UNLAWFUL POSS OF HANDGUN,VEHICLE NON-COMMERCIAL,false,false,1111,011,37,23,15,1149484,1905044,2016,09/08/2016 03:48:43 PM,41.895361374,-87.726431415,"(41.895361374, -87.726431415)"
10664934,HZ415651,09/01/2016 01:06:00 AM,043XX S SACRAMENTO AVE,1812,NARCOTICS,POSS: CANNABIS MORE THAN 30GMS,STREET,true,false,0922,009,14,58,18,1157086,1875631,2016,09/08/2016 03:48:43 PM,41.814497931,-87.699308667,"(41.814497931, -87.699308667)"
10667598,HZ415626,09/01/2016 01:07:00 AM,018XX N LEAVITT ST,0630,BURGLARY,ATTEMPT FORCIBLE ENTRY,RESIDENCE-GARAGE,false,false,1434,014,32,22,05,1161410,1912018,2016,09/08/2016 03:48:43 PM,41.91425872,-87.682435686,"(41.91425872, -87.682435686)"
10664928,HZ415659,09/01/2016 01:08:00 AM,044XX W WRIGHTWOOD AVE,1811,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,STREET,true,false,2524,025,31,20,18,1146368,1917029,2016,09/08/2016 03:48:43 PM,41.92830935,-87.73757008,"(41.92830935, -87.73757008)"
10664894,HZ415631,09/01/2016 01:09:00 AM,070XX S GREEN ST,051A,ASSAULT,AGGRAVATED: HANDGUN,RESIDENCE,false,false,0733,007,6,68,04A,1171850,1858182,2016,09/08/2016 03:48:43 PM,41.76630426,-87.645664568,"(41.76630426, -87.645664568)"
10671167,HZ422810,09/01/2016 01:12:00 AM,002XX E ILLINOIS ST,0890,THEFT,FROM BUILDING,CONSTRUCTION SITE,false,false,1834,018,42,8,06,1177997,1903665,2016,09/08/2016 03:48:43 PM,41.890976131,-87.621752835,"(41.890976131, -87.621752835)"
10664914,HZ415644,09/01/2016 01:15:00 AM,069XX S ADA ST,0520,ASSAULT,AGGRAVATED:KNIFE/CUTTING INSTR,RESIDENCE,false,false,0734,007,17,67,04A,1168529,1858651,2016,09/08/2016 03:48:43 PM,41.767663471,-87.657823741,"(41.767663471, -87.657823741)"
10664905,HZ415668,09/01/2016 01:20:00 AM,028XX S PULASKI RD,0486,BATTERY,DOMESTIC BATTERY SIMPLE,VEHICLE NON-COMMERCIAL,false,true,1031,010,22,30,08B,1150170,1884913,2016,09/08/2016 03:48:43 PM,41.840106225,-87.724436322,"(41.840106225, -87.724436322)"
10664941,HZ415653,09/01/2016 01:30:00 AM,002XX W 37TH PL,0486,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,true,true,0915,009,3,34,08B,1175106,1880093,2016,09/08/2016 03:48:43 PM,41.8263582,-87.633075967,"(41.8263582, -87.633075967)"
10664906,HZ415648,09/01/2016 01:30:00 AM,077XX S ESSEX AVE,0486,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,false,true,0421,004,7,43,08B,1194203,1854148,2016,09/08/2016 03:48:43 PM,41.754715048,-87.563866151,"(41.754715048, -87.563866151)"
10664899,HZ415636,09/01/2016 01:30:00 AM,044XX W FULTON ST,0486,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,false,true,1113,011,28,26,08B,1146702,1901380,2016,09/08/2016 03:48:43 PM,41.885360495,-87.736742682,"(41.885360495, -87.736742682)"
10664889,HZ415650,09/01/2016 01:30:00 AM,001XX W 63RD ST,1310,CRIMINAL DAMAGE,TO PROPERTY,GAS STATION,false,false,0311,003,20,68,14,1176275,1863208,2016,09/08/2016 03:48:43 PM,41.77999793,-87.629294594,"(41.77999793, -87.629294594)"
10664878,HZ415638,09/01/2016 01:30:00 AM,009XX E 104TH ST,1330,CRIMINAL TRESPASS,TO LAND,APARTMENT,false,false,0512,005,9,50,26,1184238,1836191,2016,09/08/2016 03:48:43 PM,41.705677782,-87.600944364,"(41.705677782, -87.600944364)"
