ID,Case Number,Date,Block,IUCR,Primary Type,Description,Location Description,Arrest,Domestic,Beat,District,Ward,Community Area,FBI Code,X Coordinate,Y Coordinate,Year,Updated On,Latitude,Longitude,Location
10664860,HZ415647,09/01/2016 01:30:00 AM,032XX W 57TH ST,0820,THEFT,$500 AND UNDER,RESIDENCE,false,true,0822,008,14,63,06,1155547,1866640,2016,09/08/2016 03:48:43 PM,41.789856409,-87.70519496,"(41.789856409, -87.70519496)"
10666250,HZ415645,09/01/2016 01:31:00 AM,087XX S ASHLAND AVE,0520,ASSAULT,AGGRAVATED:KNIFE/CUTTING INSTR,RESTAURANT,false,false,2221,022,21,71,04A,1167195,1846826,2016,09/08/2016 03:48:43 PM,41.73524267,-87.663051117,"(41.73524267, -87.663051117)"
10664943,HZ415669,09/01/2016 01:40:00 AM,044XX N MAGNOLIA AVE,0470,PUBLIC PEACE VIOLATION,RECKLESS CONDUCT,CHA PARKING LOT/GROUNDS,true,false,1913,019,46,3,24,1167111,1929700,2016,09/08/2016 03:48:43 PM,41.962658354,-87.660981712,"(41.962658354, -87.660981712)"
10666147,HZ415663,09/01/2016 01:45:00 AM,050XX W SCHOOL ST,031A,ROBBERY,ARMED: HANDGUN,SIDEWALK,false,false,1634,016,38,15,03,1142272,1921473,2016,09/08/2016 03:48:43 PM,41.940581234,-87.752510974,"(41.940581234, -87.752510974)"
10664974,HZ415712,09/01/2016 01:45:00 AM,019XX W MONTEREY AVE,1320,CRIMINAL DAMAGE,TO VEHICLE,STREET,false,false,2212,022,19,75,14,1165742,1830843,2016,09/08/2016 03:48:43 PM,41.691413679,-87.668826246,"(41.691413679, -87.668826246)"
10664957,HZ415656,09/01/2016 01:50:00 AM,045XX S LAFLIN ST,0486,BATTERY,DOMESTIC BATTERY SIMPLE,STREET,false,true,0924,009,3,61,08B,1167095,1874719,2016,09/08/2016 03:48:43 PM,41.81178679,-87.662620522,"(41.81178679, -87.662620522)"
10664870,HZ415657,09/01/2016 01:50:00 AM,071XX S STATE ST,051A,ASSAULT,AGGRAVATED: HANDGUN,STREET,false,false,0323,003,6,69,04A,1177519,1857812,2016,09/08/2016 03:48:43 PM,41.765162688,-87.624896894,"(41.765162688, -87.624896894)"
10664931,HZ415667,09/01/2016 01:54:00 AM,045XX N MAGNOLIA AVE,2022,NARCOTICS,POSS: COCAINE,SIDEWALK,true,false,1913,019,46,3,18,1167103,1930181,2016,09/08/2016 03:48:43 PM,41.963978407,-87.660997249,"(41.963978407, -87.660997249)"
10666243,HZ416924,09/01/2016 02:00:00 AM,017XX W 17TH ST,0460,BATTERY,SIMPLE,SIDEWALK,false,false,1234,012,25,31,08B,1164971,1891781,2016,09/08/2016 03:48:43 PM,41.858651903,-87.669927943,"(41.858651903, -87.669927943)"
10665640,HZ416262,09/01/2016 02:00:00 AM,036XX W POTOMAC AVE,031A,ROBBERY,ARMED: HANDGUN,SIDEWALK,false,false,2535,025,26,23,03,1152048,1908414,2016,09/08/2016 03:48:43 PM,41.904558827,-87.716925474,"(41.904558827, -87.716925474)"
10665216,HZ415732,09/01/2016 02:00:00 AM,052XX S WOOD ST,0910,MOTOR VEHICLE THEFT,AUTOMOBILE,STREET,false,false,0932,009,16,61,07,1165236,1869917,2016,09/08/2016 03:48:43 PM,41.798649151,-87.669575295,"(41.798649151, -87.669575295)"
10665239,HZ415799,09/01/2016 02:05:00 AM,002XX E OHIO ST,0610,BURGLARY,FORCIBLE ENTRY,RESTAURANT,true,false,1834,018,42,8,05,1177909,1904245,2016,09/27/2016 03:51:24 PM,41.892569681,-87.622058354,"(41.892569681, -87.622058354)"
10665022,HZ415709,09/01/2016 02:15:00 AM,063XX N CLARK ST,0313,ROBBERY,ARMED: OTHER DANGEROUS WEAPON,SIDEWALK,false,false,2433,024,40,77,03,1164499,1942016,2016,09/08/2016 03:48:43 PM,41.996509716,-87.670234472,"(41.996509716, -87.670234472)"
10664955,HZ415679,09/01/2016 02:30:00 AM,005XX N LECLAIRE AVE,0497,BATTERY,AGGRAVATED DOMESTIC BATTERY: OTHER DANG WEAPON,APARTMENT,false,true,1532,015,28,25,04B,1142271,1903029,2016,09/08/2016 03:48:43 PM,41.889968929,-87.752973368,"(41.889968929, -87.752973368)"
10668226,HZ418576,09/01/2016 02:35:00 AM,006XX W MADISON ST,1154,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT $300 AND UNDER,,false,false,0121,001,42,28,11,1172208,1900286,2016,09/08/2016 03:48:43 PM,41.881833712,-87.643112572,"(41.881833712, -87.643112572)"
10664953,HZ415674,09/01/2016 02:35:00 AM,041XX S MOZART ST,0820,THEFT,$500 AND UNDER,STREET,false,false,0921,009,14,58,06,1158043,1877163,2016,09/08/2016 03:48:43 PM,41.818682503,-87.69575656,"(41.818682503, -87.69575656)"
10665531,HZ415673,09/01/2016 02:40:00 AM,063XX N CLARK ST,0460,BATTERY,SIMPLE,BAR OR TAVERN,false,false,2433,024,40,77,08B,1164475,1942207,2016,09/08/2016 03:48:43 PM,41.997034335,-87.670317317,"(41.997034335, -87.670317317)"
10664936,HZ415689,09/01/2016 02:40:00 AM,035XX W 78TH ST,031A,ROBBERY,ARMED: HANDGUN,STREET,false,false,0835,008,18,70,03,1154236,1852654,2016,09/08/2016 03:48:43 PM,41.751502831,-87.710373514,"(41.751502831, -87.710373514)"
10664954,HZ415691,09/01/2016 02:45:00 AM,052XX S WELLS ST,0865,THEFT,DELIVERY CONTAINER THEFT,STREET,false,false,0935,009,3,37,06,1175489,1870310,2016,09/08/2016 03:48:43 PM,41.799504173,-87.631963762,"(41.799504173, -87.631963762)"
10664940,HZ415677,09/01/2016 02:45:00 AM,084XX S MANISTEE AVE,0486,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,false,true,0423,004,7,46,08B,1195959,1849573,2016,09/08/2016 03:48:43 PM,41.742117619,-87.557582223,"(41.742117619, -87.557582223)"
10672832,HZ424397,09/01/2016 02:51:00 AM,018XX N BURLING ST,1365,CRIMINAL TRESPASS,TO RESIDENCE,RESIDENTIAL YARD (FRONT/BACK),false,false,1813,018,43,7,26,1170997,1912407,2016,09/12/2016 03:57:28 PM,41.915121102,-87.647203352,"(41.915121102, -87.647203352)"
10673241,HZ424620,09/01/2016 03:00:00 AM,018XX W RICE ST,0810,THEFT,OVER $500,PARK PROPERTY,false,false,1212,012,1,24,06,1163929,1905706,2016,09/12/2016 03:57:28 PM,41.896885311,-87.673359713,"(41.896885311, -87.673359713)"
10673062,HZ424921,09/01/2016 03:00:00 AM,116XX S CHURCH ST,0486,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,false,true,2212,022,34,75,08B,1165357,1827573,2016,09/12/2016 03:57:28 PM,41.682448371,-87.670327915,"(41.682448371, -87.670327915)"
10665736,HZ416434,09/01/2016 03:00:00 AM,059XX S SANGAMON ST,0486,BATTERY,DOMESTIC BATTERY SIMPLE,SIDEWALK,false,true,0712,007,16,68,08B,1170989,1865541,2016,09/08/2016 03:48:43 PM,41.786517079,-87.648605673,"(41.786517079, -87.648605673)"
10665680,HZ416383,09/01/2016 03:00:00 AM,110XX S STATE ST,1750,OFFENSE INVOLVING CHILDREN,CHILD ABUSE,RESIDENCE,false,false,0513,005,34,49,20,1178209,1831939,2016,09/08/2016 03:48:43 PM,41.694148281,-87.623150288,"(41.694148281, -87.623150288)"
10665395,HZ415743,09/01/2016 03:00:00 AM,085XX S LOOMIS BLVD,2820,OTHER OFFENSE,TELEPHONE THREAT,RESIDENCE,false,false,0614,006,21,71,26,1168488,1848081,2016,09/08/2016 03:48:43 PM,41.738658839,-87.658278017,"(41.738658839, -87.658278017)"
10664964,HZ415683,09/01/2016 03:02:00 AM,018XX N BURLING ST,0620,BURGLARY,UNLAWFUL ENTRY,APARTMENT,false,false,1813,018,43,7,05,1171002,1912259,2016,09/08/2016 03:48:43 PM,41.914714873,-87.647189332,"(41.914714873, -87.647189332)"
10664952,HZ415699,09/01/2016 03:10:00 AM,113XX S EDBROOKE AVE,031A,ROBBERY,ARMED: HANDGUN,STREET,false,false,0531,005,9,49,03,1179220,1829895,2016,09/08/2016 03:48:43 PM,41.688516319,-87.619510791,"(41.688516319, -87.619510791)"
10664963,HZ415685,09/01/2016 03:18:00 AM,038XX W 16TH ST,0486,BATTERY,DOMESTIC BATTERY SIMPLE,SIDEWALK,true,true,1014,010,24,29,08B,1150894,1891768,2016,09/08/2016 03:48:43 PM,41.858903078,-87.721600321,"(41.858903078, -87.721600321)"
10666348,HZ417170,09/01/2016 03:20:00 AM,018XX N HALSTED ST,0820,THEFT,$500 AND UNDER,OTHER,false,false,1813,018,43,7,06,1170674,1912400,2016,09/08/2016 03:48:43 PM,41.915108979,-87.648390214,"(41.915108979, -87.648390214)"
10664962,HZ415692,09/01/2016 03:20:00 AM,033XX W CRYSTAL ST,051A,ASSAULT,AGGRAVATED: HANDGUN,APARTMENT,false,true,1422,014,26,23,04A,1153787,1908120,2016,09/08/2016 03:48:43 PM,41.903717596,-87.710545441,"(41.903717596, -87.710545441)"
10670043,HZ421561,09/01/2016 03:28:00 AM,020XX N HONORE ST,1360,CRIMINAL TRESPASS,TO VEHICLE,STREET,false,false,1432,014,32,22,26,1163695,1913614,2016,09/08/2016 03:48:43 PM,41.918590357,-87.673995899,"(41.918590357, -87.673995899)"
10664976,HZ415700,09/01/2016 03:47:00 AM,033XX W OGDEN AVE,1330,CRIMINAL TRESPASS,TO LAND,POLICE FACILITY/VEH PARKING LOT,true,false,1024,010,24,29,26,1154489,1891024,2016,09/08/2016 03:48:43 PM,41.856790413,-87.708424071,"(41.856790413, -87.708424071)"
10664994,HZ415695,09/01/2016 03:51:00 AM,047XX N ST LOUIS AVE,0420,BATTERY,AGGRAVATED:KNIFE/CUTTING INSTR,ALLEY,false,false,1723,017,33,14,04B,1152199,1931174,2016,09/08/2016 03:48:43 PM,41.967011098,-87.715768556,"(41.967011098, -87.715768556)"
10664992,HZ415697,09/01/2016 03:55:00 AM,002XX E OHIO ST,031A,ROBBERY,ARMED: HANDGUN,SIDEWALK,false,false,1834,018,42,8,03,1178221,1904255,2016,09/08/2016 03:48:43 PM,41.892590019,-87.620912214,"(41.892590019, -87.620912214)"
10681318,HZ433829,09/01/2016 04:00:00 AM,063XX S WOLCOTT AVE,0820,THEFT,$500 AND UNDER,VEHICLE NON-COMMERCIAL,false,false,0726,007,15,67,06,1164772,1862657,2016,09/19/2016 03:49:04 PM,41.778736614,-87.671481839,"(41.778736614, -87.671481839)"
10676881,HZ429676,09/01/2016 04:00:00 AM,023XX N KENMORE AVE,0810,THEFT,OVER $500,COLLEGE/UNIVERSITY RESIDENCE HALL,false,false,1811,018,32,7,06,1168905,1915778,2016,09/15/2016 03:48:20 PM,41.924416977,-87.654791085,"(41.924416977, -87.654791085)"
10665413,HZ415801,09/01/2016 04:00:00 AM,001XX S SPRINGFIELD AVE,031A,ROBBERY,ARMED: HANDGUN,STREET,false,false,1122,011,28,26,03,1150408,1899296,2016,09/08/2016 03:48:43 PM,41.879570265,-87.72318787,"(41.879570265, -87.72318787)"
10665163,HZ415820,09/01/2016 04:00:00 AM,044XX N SAWYER AVE,0820,THEFT,$500 AND UNDER,STREET,false,false,1724,017,33,14,06,1153917,1929395,2016,09/08/2016 03:48:43 PM,41.962095257,-87.709499288,"(41.962095257, -87.709499288)"
10664985,HZ415705,09/01/2016 04:00:00 AM,031XX N NEW ENGLAND AVE,031A,ROBBERY,ARMED: HANDGUN,SIDEWALK,false,false,2511,025,36,18,03,1129871,1920149,2016,09/08/2016 03:48:43 PM,41.937169546,-87.79812021,"(41.937169546, -87.79812021)"
10664972,HZ415707,09/01/2016 04:01:00 AM,071XX S VINCENNES AVE,0930,MOTOR VEHICLE THEFT,THEFT/RECOVERY: AUTOMOBILE,STREET,true,false,0731,007,6,69,07,1176561,1857529,2016,09/08/2016 03:48:43 PM,41.764407702,-87.628416731,"(41.764407702, -87.628416731)"
10666625,HZ417301,09/01/2016 04:15:00 AM,012XX W RACE AVE,0810,THEFT,OVER $500,STREET,false,false,1214,012,27,24,06,1168166,1903893,2016,09/08/2016 03:48:43 PM,41.891819824,-87.657850369,"(41.891819824, -87.657850369)"
10664996,HZ415713,09/01/2016 04:20:00 AM,058XX S ABERDEEN ST,0560,ASSAULT,SIMPLE,SIDEWALK,true,true,0712,007,16,68,08A,1169976,1866246,2016,09/08/2016 03:48:43 PM,41.788473759,-87.652299375,"(41.788473759, -87.652299375)"
10664983,HZ415702,09/01/2016 04:20:00 AM,020XX W DIVERSEY PKWY,041A,BATTERY,AGGRAVATED: HANDGUN,STREET,false,false,1931,019,1,7,04B,1162481,1918595,2016,09/08/2016 03:48:43 PM,41.932284067,-87.678316438,"(41.932284067, -87.678316438)"
10666938,HZ415966,09/01/2016 04:30:00 AM,018XX W ERIE ST,0820,THEFT,$500 AND UNDER,STREET,false,false,1221,012,1,24,06,1164003,1904378,2016,09/08/2016 03:48:43 PM,41.893239615,-87.673125455,"(41.893239615, -87.673125455)"
10665231,HZ415910,09/01/2016 04:30:00 AM,060XX S KOMENSKY AVE,0610,BURGLARY,FORCIBLE ENTRY,RESIDENCE-GARAGE,false,false,0813,008,13,65,05,1150407,1864143,2016,09/08/2016 03:48:43 PM,41.783105759,-87.72410694,"(41.783105759, -87.72410694)"
10681575,HZ434597,09/01/2016 05:00:00 AM,022XX S PRINCETON AVE,2820,OTHER OFFENSE,TELEPHONE THREAT,OTHER,false,true,0914,009,25,34,26,1174562,1889549,2016,09/19/2016 03:49:04 PM,41.85231838,-87.634789632,"(41.85231838, -87.634789632)"
10669341,HZ420845,09/01/2016 05:00:00 AM,064XX S VERNON AVE,1320,CRIMINAL DAMAGE,TO VEHICLE,RESIDENCE,false,false,0312,003,20,42,14,1180357,1862443,2016,09/08/2016 03:48:43 PM,41.777806009,-87.614352959,"(41.777806009, -87.614352959)"
10667943,HZ418920,09/01/2016 05:00:00 AM,059XX N MAPLEWOOD AVE,0610,BURGLARY,FORCIBLE ENTRY,RESIDENCE-GARAGE,false,false,2011,020,40,2,05,1158256,1939294,2016,09/08/2016 03:48:43 PM,41.989170802,-87.69327461,"(41.989170802, -87.69327461)"
10667516,HZ418308,09/01/2016 05:00:00 AM,131XX S CORLISS AVE,2820,OTHER OFFENSE,TELEPHONE THREAT,RESIDENCE,false,true,0533,005,9,54,26,1184010,1818319,2016,09/08/2016 03:48:43 PM,41.65663988,-87.602334544,"(41.65663988, -87.602334544)"
10665398,HZ415717,09/01/2016 05:10:00 AM,013XX S WABASH AVE,0620,BURGLARY,UNLAWFUL ENTRY,RESIDENCE,false,false,0131,001,2,33,05,1176977,1894294,2016,09/08/2016 03:48:43 PM,41.865284723,-87.625782459,"(41.865284723, -87.625782459)"
10666092,HZ416853,09/01/2016 05:15:00 AM,062XX N HERMITAGE AVE,1320,CRIMINAL DAMAGE,TO VEHICLE,STREET,false,false,2433,024,40,77,14,1163637,1941461,2016,09/08/2016 03:48:43 PM,41.995005054,-87.673421122,"(41.995005054, -87.673421122)"
10665010,HZ415723,09/01/2016 05:20:00 AM,054XX W WINDSOR AVE,1150,DECEPTIVE PRACTICE,CREDIT CARD FRAUD,RESIDENCE,false,false,1623,016,45,15,11,1139295,1929742,2016,09/08/2016 03:48:43 PM,41.963326988,-87.763250486,"(41.963326988, -87.763250486)"
10665394,HZ415719,09/01/2016 05:23:00 AM,018XX S WABASH AVE,0560,ASSAULT,SIMPLE,STREET,false,false,0131,001,3,33,08A,1177049,1891470,2016,09/08/2016 03:48:43 PM,41.857533855,-87.625603607,"(41.857533855, -87.625603607)"
10666300,HZ415714,09/01/2016 05:30:00 AM,011XX E 47TH ST,0486,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,false,true,0222,002,4,39,08B,1184607,1874074,2016,09/08/2016 03:48:43 PM,41.809623853,-87.598408034,"(41.809623853, -87.598408034)"
10665534,HZ415739,09/01/2016 05:30:00 AM,004XX N DEARBORN ST,031A,ROBBERY,ARMED: HANDGUN,STREET,false,false,1831,018,42,8,03,1175859,1903386,2016,09/08/2016 03:48:43 PM,41.890258925,-87.629612961,"(41.890258925, -87.629612961)"
10665503,HZ415736,09/01/2016 05:30:00 AM,038XX W 84TH ST,0610,BURGLARY,FORCIBLE ENTRY,RESIDENCE,false,false,0834,008,18,70,05,1152243,1848598,2016,09/08/2016 03:48:43 PM,41.740411839,-87.717783321,"(41.740411839, -87.717783321)"
10665405,HZ416002,09/01/2016 05:30:00 AM,001XX N PARKSIDE AVE,0890,THEFT,FROM BUILDING,RESIDENCE,false,false,1512,015,29,25,06,1138579,1900398,2016,09/08/2016 03:48:43 PM,41.88281685,-87.766596053,"(41.88281685, -87.766596053)"
10664993,HZ415716,09/01/2016 05:30:00 AM,012XX W 71ST ST,0460,BATTERY,SIMPLE,SIDEWALK,true,false,0734,007,17,67,08B,1169000,1857692,2016,09/08/2016 03:48:43 PM,41.765021688,-87.656124993,"(41.765021688, -87.656124993)"
10691881,HZ446211,09/01/2016 05:38:00 AM,016XX W 63RD ST,0484,BATTERY,PRO EMP HANDS NO/MIN INJURY,CTA BUS,false,false,0714,007,16,67,08B,1166640,1862931,2016,09/26/2016 03:52:09 PM,41.779448848,-87.664625788,"(41.779448848, -87.664625788)"
10665234,HZ415942,09/01/2016 05:40:00 AM,032XX W GRAND AVE,0820,THEFT,$500 AND UNDER,SIDEWALK,false,false,1121,011,26,23,06,1154544,1906323,2016,09/08/2016 03:48:43 PM,41.898771348,-87.707812918,"(41.898771348, -87.707812918)"
10665294,HZ415744,09/01/2016 05:50:00 AM,058XX N WESTERN AVE,1710,OFFENSE INVOLVING CHILDREN,ENDANGERING LIFE/HEALTH CHILD,STREET,true,true,2012,020,40,4,20,1159270,1938608,2016,09/08/2016 03:48:43 PM,41.987267534,-87.689563935,"(41.987267534, -87.689563935)"
10665496,HZ415729,09/01/2016 05:55:00 AM,027XX W 68TH ST,0440,BATTERY,AGG: HANDS/FIST/FEET NO/MINOR INJURY,HOSPITAL BUILDING/GROUNDS,false,false,0831,008,15,66,08B,1159381,1859440,2016,09/08/2016 03:48:43 PM,41.770020864,-87.6913338,"(41.770020864, -87.6913338)"
10678248,HZ431037,09/01/2016 06:00:00 AM,008XX W 103RD ST,0820,THEFT,$500 AND UNDER,OTHER,false,false,2232,022,34,73,06,1172353,1836539,2016,09/15/2016 03:48:20 PM,41.706901881,-87.64445587,"(41.706901881, -87.64445587)"
10672283,HZ423943,09/01/2016 06:00:00 AM,047XX N ROCKWELL ST,0820,THEFT,$500 AND UNDER,RESIDENTIAL YARD (FRONT/BACK),false,false,1911,019,47,4,06,1158183,1931355,2016,09/12/2016 03:57:28 PM,41.967387306,-87.693761141,"(41.967387306, -87.693761141)"
10668868,HZ420144,09/01/2016 06:00:00 AM,091XX S BRANDON AVE,2825,OTHER OFFENSE,HARASSMENT BY TELEPHONE,APARTMENT,false,false,0424,004,10,46,26,1198915,1844920,2016,09/08/2016 03:48:43 PM,41.729275799,-87.546907508,"(41.729275799, -87.546907508)"
10668041,HZ419030,09/01/2016 06:00:00 AM,077XX N MARSHFIELD AVE,1220,DECEPTIVE PRACTICE,THEFT OF LOST/MISLAID PROP,VEHICLE - OTHER RIDE SERVICE,false,false,2422,024,49,1,11,1163977,1951188,2016,09/08/2016 03:48:43 PM,42.021688951,-87.671893993,"(42.021688951, -87.671893993)"
10667434,HZ416830,09/01/2016 06:00:00 AM,056XX S WABASH AVE,0610,BURGLARY,FORCIBLE ENTRY,APARTMENT,false,false,0225,002,20,40,05,1177678,1867609,2016,09/08/2016 03:48:43 PM,41.792043078,-87.624017919,"(41.792043078, -87.624017919)"
10665940,HZ415886,09/01/2016 06:00:00 AM,024XX W HARRISON ST,0820,THEFT,$500 AND UNDER,STREET,false,false,1135,011,2,28,06,,,2016,09/08/2016 03:48:43 PM,,,
10665020,HZ415725,09/01/2016 06:00:00 AM,025XX W FOSTER AVE,0460,BATTERY,SIMPLE,CTA BUS STOP,false,false,2011,020,40,4,08B,1158288,1934444,2016,09/08/2016 03:48:43 PM,41.975861526,-87.693290212,"(41.975861526, -87.693290212)"
10665856,HZ416206,09/01/2016 06:20:00 AM,062XX S CLAREMONT AVE,1310,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE,false,false,0825,008,15,66,14,1161796,1863293,2016,09/08/2016 03:48:43 PM,41.780544222,-87.682374473,"(41.780544222, -87.682374473)"
10665002,HZ415720,09/01/2016 06:20:00 AM,064XX S MARYLAND AVE,1310,CRIMINAL DAMAGE,TO PROPERTY,APARTMENT,false,true,0312,003,20,42,14,1183004,1862534,2016,09/08/2016 03:48:43 PM,41.777994582,-87.604646278,"(41.777994582, -87.604646278)"
10667061,HZ417565,09/01/2016 06:30:00 AM,004XX W DIVISION ST,0860,THEFT,RETAIL THEFT,GROCERY FOOD STORE,false,false,1821,018,27,8,06,1173175,1908290,2016,09/08/2016 03:48:43 PM,41.903775756,-87.639324074,"(41.903775756, -87.639324074)"
10666041,HZ416692,09/01/2016 06:30:00 AM,109XX S INDIANA AVE,0610,BURGLARY,FORCIBLE ENTRY,RESIDENCE,false,false,0513,005,9,49,05,1179522,1832496,2016,09/08/2016 03:48:43 PM,41.695646959,-87.618326154,"(41.695646959, -87.618326154)"
10665701,HZ416348,09/01/2016 06:30:00 AM,015XX E 55TH ST,1152,DECEPTIVE PRACTICE,ILLEGAL USE CASH CARD,SMALL RETAIL STORE,false,false,0234,002,4,41,11,1187488,1868839,2016,09/08/2016 03:48:43 PM,41.795190552,-87.588007653,"(41.795190552, -87.588007653)"
