ID,Case Number,Date,Block,IUCR,Primary Type,Description,Location Description,Arrest,Domestic,Beat,District,Ward,Community Area,FBI Code,X Coordinate,Y Coordinate,Year,Updated On,Latitude,Longitude,Location
10665689,HZ416285,09/01/2016 06:30:00 AM,015XX E 55TH ST,0890,THEFT,FROM BUILDING,SMALL RETAIL STORE,false,false,0234,002,4,41,06,1187488,1868839,2016,09/08/2016 03:48:43 PM,41.795190552,-87.588007653,"(41.795190552, -87.588007653)"
10665507,HZ416105,09/01/2016 06:30:00 AM,005XX N CENTRAL AVE,0820,THEFT,$500 AND UNDER,CHURCH/SYNAGOGUE/PLACE OF WORSHIP,false,false,1512,015,29,25,06,1138943,1902924,2016,09/08/2016 03:48:43 PM,41.889741913,-87.765198001,"(41.889741913, -87.765198001)"
10665393,HZ415754,09/01/2016 06:30:00 AM,013XX W 110TH ST,0560,ASSAULT,SIMPLE,SIDEWALK,false,false,2234,022,34,75,08A,1169427,1831822,2016,09/08/2016 03:48:43 PM,41.694021414,-87.655306831,"(41.694021414, -87.655306831)"
10665107,HZ415764,09/01/2016 06:40:00 AM,047XX S INDIANA AVE,5007,OTHER OFFENSE,OTHER WEAPONS VIOLATION,RESIDENCE PORCH/HALLWAY,true,false,0224,002,3,38,26,1178400,1873553,2016,09/08/2016 03:48:43 PM,41.808337583,-87.621189912,"(41.808337583, -87.621189912)"
10665971,HZ416775,09/01/2016 06:45:00 AM,046XX N MARINE DR,0820,THEFT,$500 AND UNDER,PARKING LOT/GARAGE(NON.RESID.),false,false,1914,019,46,3,06,1170399,1931093,2016,09/08/2016 03:48:43 PM,41.966409353,-87.648852157,"(41.966409353, -87.648852157)"
10665235,HZ415761,09/01/2016 06:45:00 AM,108XX S MICHIGAN AVE,0560,ASSAULT,SIMPLE,STREET,true,false,0513,005,9,49,08A,1178829,1833056,2016,09/08/2016 03:48:43 PM,41.697199437,-87.62084649,"(41.697199437, -87.62084649)"
10665110,HZ415768,09/01/2016 06:47:00 AM,018XX S MILLARD AVE,0486,BATTERY,DOMESTIC BATTERY SIMPLE,SIDEWALK,true,true,1014,010,24,29,08B,1152337,1890617,2016,09/08/2016 03:48:43 PM,41.855716264,-87.716333872,"(41.855716264, -87.716333872)"
10665252,HZ415737,09/01/2016 06:49:00 AM,012XX W 76TH ST,0552,ASSAULT,AGGRAVATED PO:KNIFE/CUT INSTR,APARTMENT,false,false,0612,006,17,71,04A,1169352,1854428,2016,09/08/2016 03:48:43 PM,41.756057234,-87.654929158,"(41.756057234, -87.654929158)"
10665047,HZ415757,09/01/2016 06:50:00 AM,050XX N KOLMAR AVE,1305,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,RESIDENCE-GARAGE,false,false,1712,017,39,14,14,1145065,1933314,2016,09/08/2016 03:48:43 PM,41.973021528,-87.741945272,"(41.973021528, -87.741945272)"
10665125,HZ415769,09/01/2016 06:52:00 AM,017XX N MOODY AVE,0810,THEFT,OVER $500,RESIDENTIAL YARD (FRONT/BACK),true,false,2513,025,29,25,06,1135145,1910968,2016,09/08/2016 03:48:43 PM,41.91188383,-87.778955239,"(41.91188383, -87.778955239)"
10666005,HZ416814,09/01/2016 06:55:00 AM,018XX S MILLARD AVE,0820,THEFT,$500 AND UNDER,APARTMENT,false,false,1014,010,24,29,06,1152337,1890617,2016,09/08/2016 03:48:43 PM,41.855716264,-87.716333872,"(41.855716264, -87.716333872)"
10672567,HZ424489,09/01/2016 07:00:00 AM,024XX N GREENVIEW AVE,0810,THEFT,OVER $500,RESIDENCE PORCH/HALLWAY,false,false,1932,019,32,7,06,1165917,1916211,2016,09/12/2016 03:57:28 PM,41.92566951,-87.665757823,"(41.92566951, -87.665757823)"
10671455,HZ422843,09/01/2016 07:00:00 AM,061XX S KENWOOD AVE,1585,SEX OFFENSE,OTHER,NURSING HOME/RETIREMENT HOME,false,false,0314,003,20,42,17,1186129,1864575,2016,09/08/2016 03:48:43 PM,41.783522021,-87.593125671,"(41.783522021, -87.593125671)"
10670463,HZ422209,09/01/2016 07:00:00 AM,058XX W ADAMS BLVD,0920,MOTOR VEHICLE THEFT,ATT: AUTOMOBILE,VEHICLE NON-COMMERCIAL,false,false,1513,015,29,25,07,1137644,1898519,2016,09/08/2016 03:48:43 PM,41.877677517,-87.770074746,"(41.877677517, -87.770074746)"
10670230,HZ422000,09/01/2016 07:00:00 AM,072XX W SUMMERDALE AVE,2825,OTHER OFFENSE,HARASSMENT BY TELEPHONE,RESIDENCE,false,true,1613,016,41,10,26,1127228,1934716,2016,09/08/2016 03:48:43 PM,41.97718791,-87.807505349,"(41.97718791, -87.807505349)"
10666035,HZ416854,09/01/2016 07:00:00 AM,023XX W 59TH ST,0460,BATTERY,SIMPLE,STREET,false,false,0824,008,16,63,08B,1162034,1865479,2016,09/08/2016 03:48:43 PM,41.786537951,-87.681441159,"(41.786537951, -87.681441159)"
10666030,HZ416695,09/01/2016 07:00:00 AM,009XX S MASON AVE,0820,THEFT,$500 AND UNDER,STREET,false,false,1513,015,29,25,06,1136850,1895647,2016,09/08/2016 03:48:43 PM,41.869810616,-87.773058991,"(41.869810616, -87.773058991)"
10666019,HZ416166,09/01/2016 07:00:00 AM,067XX S RACINE AVE,0610,BURGLARY,FORCIBLE ENTRY,APARTMENT,false,false,0724,007,17,67,05,1169481,1860093,2016,09/08/2016 03:48:43 PM,41.77159993,-87.65429251,"(41.77159993, -87.65429251)"
10665865,HZ416479,09/01/2016 07:00:00 AM,087XX S ESCANABA AVE,0620,BURGLARY,UNLAWFUL ENTRY,APARTMENT,false,false,0423,004,10,46,05,1196905,1847589,2016,09/08/2016 03:48:43 PM,41.736649912,-87.554181981,"(41.736649912, -87.554181981)"
10665820,HZ416521,09/01/2016 07:00:00 AM,021XX N LARAMIE AVE,0610,BURGLARY,FORCIBLE ENTRY,APARTMENT,false,false,2515,025,37,19,05,1141372,1913714,2016,09/08/2016 03:48:43 PM,41.919306431,-87.756010851,"(41.919306431, -87.756010851)"
10665790,HZ415738,09/01/2016 07:00:00 AM,033XX W FILLMORE ST,1200,DECEPTIVE PRACTICE,STOLEN PROP: BUY/RECEIVE/POS.,POLICE FACILITY/VEH PARKING LOT,true,false,1134,011,24,29,13,1154228,1895173,2016,09/08/2016 03:48:43 PM,41.868180939,-87.709271389,"(41.868180939, -87.709271389)"
10665418,HZ415867,09/01/2016 07:00:00 AM,012XX S CENTRAL PARK AVE,0810,THEFT,OVER $500,ALLEY,false,false,1021,010,24,29,06,1152575,1893902,2016,09/08/2016 03:48:43 PM,41.864725987,-87.715373505,"(41.864725987, -87.715373505)"
10665060,HZ415782,09/01/2016 07:00:00 AM,035XX S UNION AVE,0460,BATTERY,SIMPLE,RESIDENTIAL YARD (FRONT/BACK),false,false,0915,009,11,60,08B,1172213,1881359,2016,09/08/2016 03:48:43 PM,41.829896436,-87.643652451,"(41.829896436, -87.643652451)"
10665050,HZ415752,09/01/2016 07:00:00 AM,029XX E 87TH ST,2820,OTHER OFFENSE,TELEPHONE THREAT,STREET,false,true,0423,004,10,46,26,1196965,1847845,2016,09/08/2016 03:48:43 PM,41.737350906,-87.553953672,"(41.737350906, -87.553953672)"
10665284,HZ415747,09/01/2016 07:10:00 AM,062XX N GLENWOOD AVE,1320,CRIMINAL DAMAGE,TO VEHICLE,STREET,false,false,2433,024,40,77,14,1165848,1941393,2016,09/08/2016 03:48:43 PM,41.994771417,-87.665289983,"(41.994771417, -87.665289983)"
10665168,HZ415813,09/01/2016 07:20:00 AM,038XX W MAYPOLE AVE,143A,WEAPONS VIOLATION,UNLAWFUL POSS OF HANDGUN,APARTMENT,false,false,1122,011,28,26,15,1150807,1900941,2016,09/08/2016 03:48:43 PM,41.88407653,-87.721679741,"(41.88407653, -87.721679741)"
10665066,HZ415759,09/01/2016 07:25:00 AM,011XX W BELMONT AVE,0810,THEFT,OVER $500,SIDEWALK,false,false,1933,019,44,6,06,1168208,1921402,2016,09/08/2016 03:48:43 PM,41.939864617,-87.657189173,"(41.939864617, -87.657189173)"
10674595,HZ426628,09/01/2016 07:30:00 AM,116XX W IRVING PARK RD,1320,CRIMINAL DAMAGE,TO VEHICLE,PARKING LOT/GARAGE(NON.RESID.),false,false,1654,016,41,76,14,1098012,1926026,2016,09/12/2016 03:57:28 PM,41.953783081,-87.915105451,"(41.953783081, -87.915105451)"
10665836,HZ416535,09/01/2016 07:30:00 AM,038XX N TROY ST,1310,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE-GARAGE,false,false,1733,017,33,16,14,1154705,1925319,2016,09/08/2016 03:48:43 PM,41.950894671,-87.706711704,"(41.950894671, -87.706711704)"
10669706,HZ415771,09/01/2016 07:39:00 AM,010XX N LAWLER AVE,0486,BATTERY,DOMESTIC BATTERY SIMPLE,STREET,false,true,1531,015,37,25,08B,1142506,1906351,2016,09/08/2016 03:48:43 PM,41.899080522,-87.752027675,"(41.899080522, -87.752027675)"
10665188,HZ415834,09/01/2016 07:40:00 AM,072XX N OCONTO AVE,0552,ASSAULT,AGGRAVATED PO:KNIFE/CUT INSTR,RESIDENCE,false,true,1611,016,41,9,04A,1127056,1947587,2016,09/08/2016 03:48:43 PM,42.012510055,-87.807847424,"(42.012510055, -87.807847424)"
10666294,HZ417128,09/01/2016 07:45:00 AM,004XX N WABASH AVE,0810,THEFT,OVER $500,PARKING LOT/GARAGE(NON.RESID.),false,false,1834,018,42,8,06,1176668,1903146,2016,09/08/2016 03:48:43 PM,41.889582108,-87.626649232,"(41.889582108, -87.626649232)"
10666102,HZ416751,09/01/2016 07:45:00 AM,007XX E 35TH ST,0820,THEFT,$500 AND UNDER,VEHICLE NON-COMMERCIAL,false,false,0211,002,4,35,06,1182010,1881920,2016,09/08/2016 03:48:43 PM,41.831214404,-87.607690257,"(41.831214404, -87.607690257)"
10665760,HZ415850,09/01/2016 07:46:00 AM,005XX W ROOSEVELT RD,1330,CRIMINAL TRESPASS,TO LAND,SMALL RETAIL STORE,false,false,0124,001,2,28,26,1173209,1894980,2016,09/08/2016 03:48:43 PM,41.867251542,-87.639594427,"(41.867251542, -87.639594427)"
10667293,HZ417861,09/01/2016 07:59:00 AM,079XX S COTTAGE GROVE AVE,031A,ROBBERY,ARMED: HANDGUN,ATM (AUTOMATIC TELLER MACHINE),false,false,0624,006,8,44,03,1182934,1852471,2016,09/08/2016 03:48:43 PM,41.750382338,-87.605215174,"(41.750382338, -87.605215174)"
10689407,HZ443628,09/01/2016 08:00:00 AM,019XX W TOUHY AVE,1150,DECEPTIVE PRACTICE,CREDIT CARD FRAUD,RESIDENCE,false,false,2424,024,49,1,11,1162099,1947848,2016,09/26/2016 03:52:09 PM,42.01256354,-87.67889903,"(42.01256354, -87.67889903)"
10687278,HZ441562,09/01/2016 08:00:00 AM,061XX S KIMBARK AVE,1153,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,APARTMENT,false,false,0314,003,20,42,11,1185698,1864503,2016,09/22/2016 03:53:59 PM,41.783334618,-87.594708112,"(41.783334618, -87.594708112)"
10671232,HZ422841,09/01/2016 08:00:00 AM,007XX W OAKDALE AVE,0910,MOTOR VEHICLE THEFT,AUTOMOBILE,STREET,false,false,1934,019,44,6,07,1170880,1919873,2016,09/08/2016 03:48:43 PM,41.935610726,-87.64741378,"(41.935610726, -87.64741378)"
10669659,HZ421224,09/01/2016 08:00:00 AM,038XX S ARCHER AVE,0890,THEFT,FROM BUILDING,RESIDENCE,false,false,0911,009,12,58,06,1160159,1879150,2016,09/08/2016 03:48:43 PM,41.824091721,-87.687939526,"(41.824091721, -87.687939526)"
10666623,HZ417327,09/01/2016 08:00:00 AM,021XX W CRYSTAL ST,0610,BURGLARY,FORCIBLE ENTRY,RESIDENCE-GARAGE,false,false,1424,014,32,24,05,1161948,1908307,2016,09/08/2016 03:48:43 PM,41.904064242,-87.680562917,"(41.904064242, -87.680562917)"
10665929,HZ415948,09/01/2016 08:00:00 AM,005XX W MADISON ST,0890,THEFT,FROM BUILDING,OTHER RAILROAD PROP / TRAIN DEPOT,false,false,0121,001,42,28,06,,,2016,09/08/2016 03:48:43 PM,,,
10665827,HZ416465,09/01/2016 08:00:00 AM,071XX S WABASH AVE,0610,BURGLARY,FORCIBLE ENTRY,APARTMENT,false,false,0323,003,6,69,05,1177962,1857620,2016,09/08/2016 03:48:43 PM,41.764625795,-87.623278986,"(41.764625795, -87.623278986)"
10665783,HZ416443,09/01/2016 08:00:00 AM,046XX S WELLS ST,0820,THEFT,$500 AND UNDER,STREET,false,false,0925,009,3,37,06,1175450,1874439,2016,09/08/2016 03:48:43 PM,41.810835418,-87.631983223,"(41.810835418, -87.631983223)"
10665704,HZ416354,09/01/2016 08:00:00 AM,025XX W HUTCHINSON ST,1310,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE-GARAGE,false,false,1911,019,47,5,14,1158482,1928139,2016,09/08/2016 03:48:43 PM,41.958556298,-87.692750152,"(41.958556298, -87.692750152)"
10665646,HZ416269,09/01/2016 08:00:00 AM,107XX S UNION AVE,2826,OTHER OFFENSE,HARASSMENT BY ELECTRONIC MEANS,RESIDENCE,false,false,2233,022,34,49,26,1173549,1833672,2016,09/08/2016 03:48:43 PM,41.699008066,-87.640160649,"(41.699008066, -87.640160649)"
10665530,HZ416086,09/01/2016 08:00:00 AM,005XX S STATE ST,0810,THEFT,OVER $500,PARKING LOT/GARAGE(NON.RESID.),false,false,0123,001,2,32,06,1176447,1897915,2016,09/08/2016 03:48:43 PM,41.875232942,-87.6276188,"(41.875232942, -87.6276188)"
10665397,HZ415828,09/01/2016 08:00:00 AM,086XX S LAFLIN ST,0820,THEFT,$500 AND UNDER,RESIDENCE,false,false,0614,006,21,71,06,1167842,1847460,2016,09/08/2016 03:48:43 PM,41.736968606,-87.660662612,"(41.736968606, -87.660662612)"
10665222,HZ415869,09/01/2016 08:00:00 AM,066XX S UNIVERSITY AVE,0820,THEFT,$500 AND UNDER,STREET,false,false,0321,003,5,42,06,1184691,1861305,2016,09/08/2016 03:48:43 PM,41.774582702,-87.598500258,"(41.774582702, -87.598500258)"
10665144,HZ415816,09/01/2016 08:00:00 AM,056XX N KIMBALL AVE,1310,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE,false,false,1711,017,39,13,14,1152694,1937362,2016,09/08/2016 03:48:43 PM,41.983981533,-87.713783943,"(41.983981533, -87.713783943)"
10665097,HZ415809,09/01/2016 08:00:00 AM,013XX N BELL AVE,1365,CRIMINAL TRESPASS,TO RESIDENCE,RESIDENTIAL YARD (FRONT/BACK),false,false,1424,014,1,24,26,1161160,1908936,2016,09/08/2016 03:48:43 PM,41.905806685,-87.683439937,"(41.905806685, -87.683439937)"
10665189,HZ415835,09/01/2016 08:10:00 AM,053XX S BISHOP ST,502P,OTHER OFFENSE,FALSE/STOLEN/ALTERED TRP,STREET,false,false,0934,009,16,61,26,1167572,1869385,2016,09/08/2016 03:48:43 PM,41.797139463,-87.661023944,"(41.797139463, -87.661023944)"
10665382,HZ415920,09/01/2016 08:15:00 AM,015XX S LOOMIS ST,0860,THEFT,RETAIL THEFT,GROCERY FOOD STORE,true,false,1233,012,2,28,06,1167289,1892560,2016,10/02/2016 03:47:43 PM,41.860740083,-87.661397022,"(41.860740083, -87.661397022)"
10665194,HZ415860,09/01/2016 08:20:00 AM,018XX N CLEVELAND AVE,0810,THEFT,OVER $500,RESIDENCE,false,false,1813,018,43,7,06,1172644,1912445,2016,09/08/2016 03:48:43 PM,41.91518906,-87.641151382,"(41.91518906, -87.641151382)"
10666360,HZ415815,09/01/2016 08:28:00 AM,091XX S WENTWORTH AVE,0486,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,false,true,0634,006,21,49,08B,1176551,1844433,2016,09/08/2016 03:48:43 PM,41.728470906,-87.628846372,"(41.728470906, -87.628846372)"
10665875,HZ416454,09/01/2016 08:30:00 AM,028XX N TROY ST,0486,BATTERY,DOMESTIC BATTERY SIMPLE,STREET,false,true,1411,014,35,21,08B,1154885,1918791,2016,09/08/2016 03:48:43 PM,41.932977759,-87.706225585,"(41.932977759, -87.706225585)"
10665673,HZ416309,09/01/2016 08:32:00 AM,0000X S DESPLAINES ST,0820,THEFT,$500 AND UNDER,PARKING LOT/GARAGE(NON.RESID.),false,false,0121,001,2,28,06,1171938,1900093,2016,09/08/2016 03:48:43 PM,41.881310061,-87.64410969,"(41.881310061, -87.64410969)"
10665205,HZ415844,09/01/2016 08:40:00 AM,0000X E JACKSON BLVD,1330,CRIMINAL TRESPASS,TO LAND,"SCHOOL, PRIVATE, GROUNDS",true,false,0113,001,2,32,26,1176528,1899005,2016,09/08/2016 03:48:43 PM,41.878222138,-87.627288482,"(41.878222138, -87.627288482)"
10665440,HZ415837,09/01/2016 08:50:00 AM,028XX N TROY ST,0486,BATTERY,DOMESTIC BATTERY SIMPLE,SIDEWALK,false,true,1411,014,35,21,08B,1154885,1918805,2016,09/08/2016 03:48:43 PM,41.933016176,-87.706225209,"(41.933016176, -87.706225209)"
10665484,HZ415862,09/01/2016 08:55:00 AM,079XX S BENNETT AVE,051A,ASSAULT,AGGRAVATED: HANDGUN,RESIDENCE,false,true,0414,004,8,46,04A,1190247,1852722,2016,09/08/2016 03:48:43 PM,41.750898156,-87.578409321,"(41.750898156, -87.578409321)"
10665243,HZ415856,09/01/2016 08:55:00 AM,016XX W 77TH ST,0486,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,true,true,0611,006,17,71,08B,1166823,1853653,2016,09/08/2016 03:48:43 PM,41.753984879,-87.664219493,"(41.753984879, -87.664219493)"
10665202,HZ415880,09/01/2016 08:57:00 AM,036XX W DIVERSEY AVE,0810,THEFT,OVER $500,ALLEY,false,false,2524,025,35,22,06,1151424,1918369,2016,09/08/2016 03:48:43 PM,41.931888519,-87.718955649,"(41.931888519, -87.718955649)"
10705113,HZ461438,09/01/2016 09:00:00 AM,023XX N KEYSTONE AVE,1153,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,OTHER,false,false,2525,025,31,20,11,,,2016,10/05/2016 03:52:03 PM,,,
10691026,HZ445457,09/01/2016 09:00:00 AM,004XX N WELLS ST,0810,THEFT,OVER $500,STREET,false,false,1831,018,42,8,06,1174661,1903052,2016,09/26/2016 03:52:09 PM,41.889369287,-87.634022523,"(41.889369287, -87.634022523)"
10690587,HZ444915,09/01/2016 09:00:00 AM,012XX W NORTH AVE,0810,THEFT,OVER $500,OTHER,false,false,1433,014,32,24,06,1168038,1910796,2016,09/26/2016 03:52:09 PM,41.910764867,-87.658120918,"(41.910764867, -87.658120918)"
10681442,HZ434250,09/01/2016 09:00:00 AM,007XX S FINANCIAL PL,0620,BURGLARY,UNLAWFUL ENTRY,RESIDENCE,false,false,0123,001,2,32,05,1175104,1897037,2016,09/19/2016 03:49:04 PM,41.87285385,-87.632576028,"(41.87285385, -87.632576028)"
10674923,HZ426949,09/01/2016 09:00:00 AM,018XX S KARLOV AVE,0810,THEFT,OVER $500,APARTMENT,false,true,1012,010,24,29,06,1149358,1890586,2016,09/12/2016 03:57:28 PM,41.855689417,-87.727269139,"(41.855689417, -87.727269139)"
10673610,HZ425350,09/01/2016 09:00:00 AM,080XX S MAPLEWOOD AVE,1110,DECEPTIVE PRACTICE,BOGUS CHECK,RESIDENCE,false,false,0835,008,18,70,11,1160781,1851055,2016,09/12/2016 03:57:28 PM,41.746982385,-87.686433086,"(41.746982385, -87.686433086)"
10671261,HZ422989,09/01/2016 09:00:00 AM,065XX N MOZART ST,2825,OTHER OFFENSE,HARASSMENT BY TELEPHONE,APARTMENT,false,true,2412,024,50,2,26,1156144,1943294,2016,09/08/2016 03:48:43 PM,42.000190026,-87.700934217,"(42.000190026, -87.700934217)"
10665860,HZ416336,09/01/2016 09:00:00 AM,063XX S JUSTINE ST,2820,OTHER OFFENSE,TELEPHONE THREAT,APARTMENT,false,false,0725,007,16,67,26,1167094,1862683,2016,09/08/2016 03:48:43 PM,41.778758605,-87.662968458,"(41.778758605, -87.662968458)"
10665813,HZ416600,09/01/2016 09:00:00 AM,077XX S MARSHFIELD AVE,0610,BURGLARY,FORCIBLE ENTRY,RESIDENCE,false,false,0611,006,17,71,05,1166687,1853423,2016,09/08/2016 03:48:43 PM,41.753356628,-87.664724438,"(41.753356628, -87.664724438)"
10665697,HZ416335,09/01/2016 09:00:00 AM,016XX N WASHTENAW AVE,0610,BURGLARY,FORCIBLE ENTRY,APARTMENT,false,false,1421,014,1,24,05,1158118,1910812,2016,09/08/2016 03:48:43 PM,41.91101728,-87.694562978,"(41.91101728, -87.694562978)"
10665604,HZ416044,09/01/2016 09:00:00 AM,006XX W 80TH ST,0820,THEFT,$500 AND UNDER,SIDEWALK,false,false,0621,006,21,71,06,1173215,1851838,2016,09/08/2016 03:48:43 PM,41.748865483,-87.640848535,"(41.748865483, -87.640848535)"
10665419,HZ416104,09/01/2016 09:00:00 AM,069XX W ADDISON ST,0890,THEFT,FROM BUILDING,PARK PROPERTY,false,false,1632,016,36,17,06,1129349,1923145,2016,09/08/2016 03:48:43 PM,41.945399848,-87.799970169,"(41.945399848, -87.799970169)"
10665352,HZ416033,09/01/2016 09:00:00 AM,013XX N KILDARE AVE,2820,OTHER OFFENSE,TELEPHONE THREAT,RESIDENCE,false,true,2534,025,37,23,26,1147470,1908405,2016,09/08/2016 03:48:43 PM,41.904623168,-87.733742138,"(41.904623168, -87.733742138)"
10666982,HZ415890,09/01/2016 09:04:00 AM,078XX S DR MARTIN LUTHER KING JR DR,0460,BATTERY,SIMPLE,RESTAURANT,false,false,0623,006,6,69,08B,1180265,1853045,2016,09/08/2016 03:48:43 PM,41.752019022,-87.614977963,"(41.752019022, -87.614977963)"
